Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    OR              reduce using rule 100 (new_quad -> empty .)
    ;               reduce using rule 100 (new_quad -> empty .)
    )               reduce using rule 100 (new_quad -> empty .)
    ,               reduce using rule 100 (new_quad -> empty .)
    *               reduce using rule 100 (new_quad -> empty .)
    /               reduce using rule 100 (new_quad -> empty .)


state 167

    (78) term_alt -> * factor new_quad . term_alt
    (78) term_alt -> . * factor new_quad term_alt
    (79) term_alt -> . / factor new_quad term_alt
    (80) term_alt -> . empty
    (99) empty -> .

    *               shift and go to state 90
    /               shift and go to state 91
    +               reduce using rule 99 (empty -> .)
    -               reduce using rule 99 (empty -> .)
    <               reduce using rule 99 (empty -> .)
    >               reduce using rule 99 (empty -> .)
    EQ              reduce using rule 99 (empty -> .)
    NE              reduce using rule 99 (empty -> .)
    LE              reduce using rule 99 (empty -> .)
    GE              reduce using rule 99 (empty -> .)
    AND             reduce using rule 99 (empty -> .)
    OR              reduce using rule 99 (empty -> .)
    ;               reduce using rule 99 (empty -> .)
    )               reduce using rule 99 (empty -> .)
    ,               reduce using rule 99 (empty -> .)

    empty                          shift and go to state 92
    term_alt                       shift and go to state 188

state 168

    (79) term_alt -> / factor new_quad . term_alt
    (78) term_alt -> . * factor new_quad term_alt
    (79) term_alt -> . / factor new_quad term_alt
    (80) term_alt -> . empty
    (99) empty -> .

    *               shift and go to state 90
    /               shift and go to state 91
    +               reduce using rule 99 (empty -> .)
    -               reduce using rule 99 (empty -> .)
    <               reduce using rule 99 (empty -> .)
    >               reduce using rule 99 (empty -> .)
    EQ              reduce using rule 99 (empty -> .)
    NE              reduce using rule 99 (empty -> .)
    LE              reduce using rule 99 (empty -> .)
    GE              reduce using rule 99 (empty -> .)
    AND             reduce using rule 99 (empty -> .)
    OR              reduce using rule 99 (empty -> .)
    ;               reduce using rule 99 (empty -> .)
    )               reduce using rule 99 (empty -> .)
    ,               reduce using rule 99 (empty -> .)

    empty                          shift and go to state 92
    term_alt                       shift and go to state 189

state 169

    (59) math_or_alt -> OR math_and new_quad . math_or_alt
    (59) math_or_alt -> . OR math_and new_quad math_or_alt
    (60) math_or_alt -> . empty
    (99) empty -> .

    OR              shift and go to state 96
    ;               reduce using rule 99 (empty -> .)
    )               reduce using rule 99 (empty -> .)
    ,               reduce using rule 99 (empty -> .)

    math_or_alt                    shift and go to state 190
    empty                          shift and go to state 95

state 170

    (62) math_and_alt -> AND math_comp new_quad . math_and_alt
    (62) math_and_alt -> . AND math_comp new_quad math_and_alt
    (63) math_and_alt -> . empty
    (99) empty -> .

    AND             shift and go to state 97
    OR              reduce using rule 99 (empty -> .)
    ;               reduce using rule 99 (empty -> .)
    )               reduce using rule 99 (empty -> .)
    ,               reduce using rule 99 (empty -> .)

    math_and_alt                   shift and go to state 191
    empty                          shift and go to state 99

state 171

    (56) stack_method -> PEEK ( . )

    )               shift and go to state 192


state 172

    (54) stack_method -> POP ( . )

    )               shift and go to state 193


state 173

    (55) stack_method -> PUSH ( . exp )
    (40) exp -> . read
    (41) exp -> . math_or
    (42) exp -> . assign
    (43) exp -> . string
    (44) exp -> . new
    (45) exp -> . stack_call
    (46) read -> . READ ( )
    (58) math_or -> . math_and math_or_alt
    (47) assign -> . var = exp
    (48) string -> . STRING
    (51) new -> . NEW constructor_call
    (53) stack_call -> . ID . stack_method
    (61) math_and -> . math_comp math_and_alt
    (49) var -> . prop
    (50) var -> . declaration
    (64) math_comp -> . math_exp math_comp_alt
    (85) prop -> . THIS . ID
    (86) prop -> . ID . ID
    (87) prop -> . ID
    (29) declaration -> . $ attr
    (73) math_exp -> . term math_exp_alt
    (77) term -> . factor term_alt
    (81) factor -> . prop
    (82) factor -> . number
    (83) factor -> . call
    (84) factor -> . ( math_or )
    (88) number -> . FLOAT empty
    (89) number -> . INT
    (90) call -> . prop ( args )

    READ            shift and go to state 25
    STRING          shift and go to state 28
    NEW             shift and go to state 29
    ID              shift and go to state 48
    THIS            shift and go to state 53
    $               shift and go to state 34
    (               shift and go to state 35
    FLOAT           shift and go to state 23
    INT             shift and go to state 56

    math_or                        shift and go to state 22
    number                         shift and go to state 26
    stack_call                     shift and go to state 31
    prop                           shift and go to state 32
    call                           shift and go to state 37
    math_exp                       shift and go to state 33
    factor                         shift and go to state 39
    var                            shift and go to state 40
    new                            shift and go to state 41
    math_and                       shift and go to state 43
    string                         shift and go to state 44
    read                           shift and go to state 36
    math_comp                      shift and go to state 46
    declaration                    shift and go to state 122
    term                           shift and go to state 50
    exp                            shift and go to state 194
    assign                         shift and go to state 57

state 174

    (57) stack_method -> SIZE ( . )

    )               shift and go to state 195


state 175

    (105) exp_evaluation -> empty .

    )               reduce using rule 105 (exp_evaluation -> empty .)


state 176

    (95) if_block -> IF ( exp exp_evaluation . ) block
    (96) if_block -> IF ( exp exp_evaluation . ) block after_if_block ELSE block

    )               shift and go to state 196


state 177

    (75) math_exp_alt -> - term new_quad . math_exp_alt
    (74) math_exp_alt -> . + term new_quad math_exp_alt
    (75) math_exp_alt -> . - term new_quad math_exp_alt
    (76) math_exp_alt -> . empty
    (99) empty -> .

    +               shift and go to state 105
    -               shift and go to state 104
    <               reduce using rule 99 (empty -> .)
    >               reduce using rule 99 (empty -> .)
    EQ              reduce using rule 99 (empty -> .)
    NE              reduce using rule 99 (empty -> .)
    LE              reduce using rule 99 (empty -> .)
    GE              reduce using rule 99 (empty -> .)
    AND             reduce using rule 99 (empty -> .)
    OR              reduce using rule 99 (empty -> .)
    ;               reduce using rule 99 (empty -> .)
    )               reduce using rule 99 (empty -> .)
    ,               reduce using rule 99 (empty -> .)

    math_exp_alt                   shift and go to state 197
    empty                          shift and go to state 106

state 178

    (74) math_exp_alt -> + term new_quad . math_exp_alt
    (74) math_exp_alt -> . + term new_quad math_exp_alt
    (75) math_exp_alt -> . - term new_quad math_exp_alt
    (76) math_exp_alt -> . empty
    (99) empty -> .

    +               shift and go to state 105
    -               shift and go to state 104
    <               reduce using rule 99 (empty -> .)
    >               reduce using rule 99 (empty -> .)
    EQ              reduce using rule 99 (empty -> .)
    NE              reduce using rule 99 (empty -> .)
    LE              reduce using rule 99 (empty -> .)
    GE              reduce using rule 99 (empty -> .)
    AND             reduce using rule 99 (empty -> .)
    OR              reduce using rule 99 (empty -> .)
    ;               reduce using rule 99 (empty -> .)
    )               reduce using rule 99 (empty -> .)
    ,               reduce using rule 99 (empty -> .)

    math_exp_alt                   shift and go to state 198
    empty                          shift and go to state 106

state 179

    (16) function -> # ID neg_lookup : return_type params . scope_function func_block
    (102) scope_function -> . empty
    (99) empty -> .

    {               reduce using rule 99 (empty -> .)

    scope_function                 shift and go to state 199
    empty                          shift and go to state 200

state 180

    (36) type -> ID check_class .

    )               reduce using rule 36 (type -> ID check_class .)
    (               reduce using rule 36 (type -> ID check_class .)
    ,               reduce using rule 36 (type -> ID check_class .)
    ;               reduce using rule 36 (type -> ID check_class .)
    =               reduce using rule 36 (type -> ID check_class .)


state 181

    (37) stack_type -> STACK ( . type )
    (32) type -> . INT_TYPE
    (33) type -> . FLOAT_TYPE
    (34) type -> . STRING_TYPE
    (35) type -> . BOOLEAN_TYPE
    (36) type -> . ID check_class

    INT_TYPE        shift and go to state 149
    FLOAT_TYPE      shift and go to state 145
    STRING_TYPE     shift and go to state 148
    BOOLEAN_TYPE    shift and go to state 147
    ID              shift and go to state 152

    type                           shift and go to state 201

state 182

    (11) attrs_alt -> , attr attrs_alt .

    )               reduce using rule 11 (attrs_alt -> , attr attrs_alt .)


state 183

    (13) class_block -> { functions } .

    @               reduce using rule 13 (class_block -> { functions } .)
    #               reduce using rule 13 (class_block -> { functions } .)
    $               reduce using rule 13 (class_block -> { functions } .)
    PRINT           reduce using rule 13 (class_block -> { functions } .)
    IF              reduce using rule 13 (class_block -> { functions } .)
    WHILE           reduce using rule 13 (class_block -> { functions } .)
    READ            reduce using rule 13 (class_block -> { functions } .)
    STRING          reduce using rule 13 (class_block -> { functions } .)
    NEW             reduce using rule 13 (class_block -> { functions } .)
    ID              reduce using rule 13 (class_block -> { functions } .)
    THIS            reduce using rule 13 (class_block -> { functions } .)
    (               reduce using rule 13 (class_block -> { functions } .)
    FLOAT           reduce using rule 13 (class_block -> { functions } .)
    INT             reduce using rule 13 (class_block -> { functions } .)
    $end            reduce using rule 13 (class_block -> { functions } .)


state 184

    (97) while_block -> WHILE ( leave_breadcrumb exp exp_evaluation . ) block

    )               shift and go to state 202


state 185

    (52) constructor_call -> ID ( args ) .

    ;               reduce using rule 52 (constructor_call -> ID ( args ) .)
    )               reduce using rule 52 (constructor_call -> ID ( args ) .)
    ,               reduce using rule 52 (constructor_call -> ID ( args ) .)


state 186

    (38) print_stmt -> PRINT ( exp ) ; .

    $               reduce using rule 38 (print_stmt -> PRINT ( exp ) ; .)
    PRINT           reduce using rule 38 (print_stmt -> PRINT ( exp ) ; .)
    IF              reduce using rule 38 (print_stmt -> PRINT ( exp ) ; .)
    WHILE           reduce using rule 38 (print_stmt -> PRINT ( exp ) ; .)
    READ            reduce using rule 38 (print_stmt -> PRINT ( exp ) ; .)
    STRING          reduce using rule 38 (print_stmt -> PRINT ( exp ) ; .)
    NEW             reduce using rule 38 (print_stmt -> PRINT ( exp ) ; .)
    ID              reduce using rule 38 (print_stmt -> PRINT ( exp ) ; .)
    THIS            reduce using rule 38 (print_stmt -> PRINT ( exp ) ; .)
    (               reduce using rule 38 (print_stmt -> PRINT ( exp ) ; .)
    FLOAT           reduce using rule 38 (print_stmt -> PRINT ( exp ) ; .)
    INT             reduce using rule 38 (print_stmt -> PRINT ( exp ) ; .)
    $end            reduce using rule 38 (print_stmt -> PRINT ( exp ) ; .)
    }               reduce using rule 38 (print_stmt -> PRINT ( exp ) ; .)
    RETURN          reduce using rule 38 (print_stmt -> PRINT ( exp ) ; .)


state 187

    (93) args_aux -> , exp . args_aux
    (93) args_aux -> . , exp args_aux
    (94) args_aux -> . empty
    (99) empty -> .

    ,               shift and go to state 164
    )               reduce using rule 99 (empty -> .)

    args_aux                       shift and go to state 203
    empty                          shift and go to state 163

state 188

    (78) term_alt -> * factor new_quad term_alt .

    +               reduce using rule 78 (term_alt -> * factor new_quad term_alt .)
    -               reduce using rule 78 (term_alt -> * factor new_quad term_alt .)
    <               reduce using rule 78 (term_alt -> * factor new_quad term_alt .)
    >               reduce using rule 78 (term_alt -> * factor new_quad term_alt .)
    EQ              reduce using rule 78 (term_alt -> * factor new_quad term_alt .)
    NE              reduce using rule 78 (term_alt -> * factor new_quad term_alt .)
    LE              reduce using rule 78 (term_alt -> * factor new_quad term_alt .)
    GE              reduce using rule 78 (term_alt -> * factor new_quad term_alt .)
    AND             reduce using rule 78 (term_alt -> * factor new_quad term_alt .)
    OR              reduce using rule 78 (term_alt -> * factor new_quad term_alt .)
    ;               reduce using rule 78 (term_alt -> * factor new_quad term_alt .)
    )               reduce using rule 78 (term_alt -> * factor new_quad term_alt .)
    ,               reduce using rule 78 (term_alt -> * factor new_quad term_alt .)


state 189

    (79) term_alt -> / factor new_quad term_alt .

    +               reduce using rule 79 (term_alt -> / factor new_quad term_alt .)
    -               reduce using rule 79 (term_alt -> / factor new_quad term_alt .)
    <               reduce using rule 79 (term_alt -> / factor new_quad term_alt .)
    >               reduce using rule 79 (term_alt -> / factor new_quad term_alt .)
    EQ              reduce using rule 79 (term_alt -> / factor new_quad term_alt .)
    NE              reduce using rule 79 (term_alt -> / factor new_quad term_alt .)
    LE              reduce using rule 79 (term_alt -> / factor new_quad term_alt .)
    GE              reduce using rule 79 (term_alt -> / factor new_quad term_alt .)
    AND             reduce using rule 79 (term_alt -> / factor new_quad term_alt .)
    OR              reduce using rule 79 (term_alt -> / factor new_quad term_alt .)
    ;               reduce using rule 79 (term_alt -> / factor new_quad term_alt .)
    )               reduce using rule 79 (term_alt -> / factor new_quad term_alt .)
    ,               reduce using rule 79 (term_alt -> / factor new_quad term_alt .)


state 190

    (59) math_or_alt -> OR math_and new_quad math_or_alt .

    ;               reduce using rule 59 (math_or_alt -> OR math_and new_quad math_or_alt .)
    )               reduce using rule 59 (math_or_alt -> OR math_and new_quad math_or_alt .)
    ,               reduce using rule 59 (math_or_alt -> OR math_and new_quad math_or_alt .)


state 191

    (62) math_and_alt -> AND math_comp new_quad math_and_alt .

    OR              reduce using rule 62 (math_and_alt -> AND math_comp new_quad math_and_alt .)
    ;               reduce using rule 62 (math_and_alt -> AND math_comp new_quad math_and_alt .)
    )               reduce using rule 62 (math_and_alt -> AND math_comp new_quad math_and_alt .)
    ,               reduce using rule 62 (math_and_alt -> AND math_comp new_quad math_and_alt .)


state 192

    (56) stack_method -> PEEK ( ) .

    ;               reduce using rule 56 (stack_method -> PEEK ( ) .)
    )               reduce using rule 56 (stack_method -> PEEK ( ) .)
    ,               reduce using rule 56 (stack_method -> PEEK ( ) .)


state 193

    (54) stack_method -> POP ( ) .

    ;               reduce using rule 54 (stack_method -> POP ( ) .)
    )               reduce using rule 54 (stack_method -> POP ( ) .)
    ,               reduce using rule 54 (stack_method -> POP ( ) .)


state 194

    (55) stack_method -> PUSH ( exp . )

    )               shift and go to state 204


state 195

    (57) stack_method -> SIZE ( ) .

    ;               reduce using rule 57 (stack_method -> SIZE ( ) .)
    )               reduce using rule 57 (stack_method -> SIZE ( ) .)
    ,               reduce using rule 57 (stack_method -> SIZE ( ) .)


state 196

    (95) if_block -> IF ( exp exp_evaluation ) . block
    (96) if_block -> IF ( exp exp_evaluation ) . block after_if_block ELSE block
    (98) block -> . { statements }

    {               shift and go to state 205

    block                          shift and go to state 206

state 197

    (75) math_exp_alt -> - term new_quad math_exp_alt .

    <               reduce using rule 75 (math_exp_alt -> - term new_quad math_exp_alt .)
    >               reduce using rule 75 (math_exp_alt -> - term new_quad math_exp_alt .)
    EQ              reduce using rule 75 (math_exp_alt -> - term new_quad math_exp_alt .)
    NE              reduce using rule 75 (math_exp_alt -> - term new_quad math_exp_alt .)
    LE              reduce using rule 75 (math_exp_alt -> - term new_quad math_exp_alt .)
    GE              reduce using rule 75 (math_exp_alt -> - term new_quad math_exp_alt .)
    AND             reduce using rule 75 (math_exp_alt -> - term new_quad math_exp_alt .)
    OR              reduce using rule 75 (math_exp_alt -> - term new_quad math_exp_alt .)
    ;               reduce using rule 75 (math_exp_alt -> - term new_quad math_exp_alt .)
    )               reduce using rule 75 (math_exp_alt -> - term new_quad math_exp_alt .)
    ,               reduce using rule 75 (math_exp_alt -> - term new_quad math_exp_alt .)


state 198

    (74) math_exp_alt -> + term new_quad math_exp_alt .

    <               reduce using rule 74 (math_exp_alt -> + term new_quad math_exp_alt .)
    >               reduce using rule 74 (math_exp_alt -> + term new_quad math_exp_alt .)
    EQ              reduce using rule 74 (math_exp_alt -> + term new_quad math_exp_alt .)
    NE              reduce using rule 74 (math_exp_alt -> + term new_quad math_exp_alt .)
    LE              reduce using rule 74 (math_exp_alt -> + term new_quad math_exp_alt .)
    GE              reduce using rule 74 (math_exp_alt -> + term new_quad math_exp_alt .)
    AND             reduce using rule 74 (math_exp_alt -> + term new_quad math_exp_alt .)
    OR              reduce using rule 74 (math_exp_alt -> + term new_quad math_exp_alt .)
    ;               reduce using rule 74 (math_exp_alt -> + term new_quad math_exp_alt .)
    )               reduce using rule 74 (math_exp_alt -> + term new_quad math_exp_alt .)
    ,               reduce using rule 74 (math_exp_alt -> + term new_quad math_exp_alt .)


state 199

    (16) function -> # ID neg_lookup : return_type params scope_function . func_block
    (19) func_block -> . { statements return }

    {               shift and go to state 208

    func_block                     shift and go to state 207

state 200

    (102) scope_function -> empty .

    {               reduce using rule 102 (scope_function -> empty .)


state 201

    (37) stack_type -> STACK ( type . )

    )               shift and go to state 209


state 202

    (97) while_block -> WHILE ( leave_breadcrumb exp exp_evaluation ) . block
    (98) block -> . { statements }

    {               shift and go to state 205

    block                          shift and go to state 210

state 203

    (93) args_aux -> , exp args_aux .

    )               reduce using rule 93 (args_aux -> , exp args_aux .)


state 204

    (55) stack_method -> PUSH ( exp ) .

    ;               reduce using rule 55 (stack_method -> PUSH ( exp ) .)
    )               reduce using rule 55 (stack_method -> PUSH ( exp ) .)
    ,               reduce using rule 55 (stack_method -> PUSH ( exp ) .)


state 205

    (98) block -> { . statements }
    (22) statements -> . statement statements
    (23) statements -> . empty
    (24) statement -> . declaration ;
    (25) statement -> . print_stmt
    (26) statement -> . if_block
    (27) statement -> . while_block
    (28) statement -> . expr
    (99) empty -> .
    (29) declaration -> . $ attr
    (38) print_stmt -> . PRINT ( exp ) ;
    (95) if_block -> . IF ( exp exp_evaluation ) block
    (96) if_block -> . IF ( exp exp_evaluation ) block after_if_block ELSE block
    (97) while_block -> . WHILE ( leave_breadcrumb exp exp_evaluation ) block
    (39) expr -> . exp ;
    (40) exp -> . read
    (41) exp -> . math_or
    (42) exp -> . assign
    (43) exp -> . string
    (44) exp -> . new
    (45) exp -> . stack_call
    (46) read -> . READ ( )
    (58) math_or -> . math_and math_or_alt
    (47) assign -> . var = exp
    (48) string -> . STRING
    (51) new -> . NEW constructor_call
    (53) stack_call -> . ID . stack_method
    (61) math_and -> . math_comp math_and_alt
    (49) var -> . prop
    (50) var -> . declaration
    (64) math_comp -> . math_exp math_comp_alt
    (85) prop -> . THIS . ID
    (86) prop -> . ID . ID
    (87) prop -> . ID
    (73) math_exp -> . term math_exp_alt
    (77) term -> . factor term_alt
    (81) factor -> . prop
    (82) factor -> . number
    (83) factor -> . call
    (84) factor -> . ( math_or )
    (88) number -> . FLOAT empty
    (89) number -> . INT
    (90) call -> . prop ( args )

    }               reduce using rule 99 (empty -> .)
    $               shift and go to state 34
    PRINT           shift and go to state 30
    IF              shift and go to state 49
    WHILE           shift and go to state 27
    READ            shift and go to state 25
    STRING          shift and go to state 28
    NEW             shift and go to state 29
    ID              shift and go to state 48
    THIS            shift and go to state 53
    (               shift and go to state 35
    FLOAT           shift and go to state 23
    INT             shift and go to state 56

    math_or                        shift and go to state 22
    statements                     shift and go to state 211
    number                         shift and go to state 26
    stack_call                     shift and go to state 31
    string                         shift and go to state 44
    math_exp                       shift and go to state 33
    prop                           shift and go to state 32
    read                           shift and go to state 36
    call                           shift and go to state 37
    statement                      shift and go to state 38
    factor                         shift and go to state 39
    var                            shift and go to state 40
    new                            shift and go to state 41
    empty                          shift and go to state 42
    math_and                       shift and go to state 43
    print_stmt                     shift and go to state 45
    math_comp                      shift and go to state 46
    declaration                    shift and go to state 47
    term                           shift and go to state 50
    expr                           shift and go to state 51
    if_block                       shift and go to state 52
    while_block                    shift and go to state 54
    exp                            shift and go to state 55
    assign                         shift and go to state 57

state 206

    (95) if_block -> IF ( exp exp_evaluation ) block .
    (96) if_block -> IF ( exp exp_evaluation ) block . after_if_block ELSE block
    (106) after_if_block -> . empty
    (99) empty -> .

    $               reduce using rule 95 (if_block -> IF ( exp exp_evaluation ) block .)
    PRINT           reduce using rule 95 (if_block -> IF ( exp exp_evaluation ) block .)
    IF              reduce using rule 95 (if_block -> IF ( exp exp_evaluation ) block .)
    WHILE           reduce using rule 95 (if_block -> IF ( exp exp_evaluation ) block .)
    READ            reduce using rule 95 (if_block -> IF ( exp exp_evaluation ) block .)
    STRING          reduce using rule 95 (if_block -> IF ( exp exp_evaluation ) block .)
    NEW             reduce using rule 95 (if_block -> IF ( exp exp_evaluation ) block .)
    ID              reduce using rule 95 (if_block -> IF ( exp exp_evaluation ) block .)
    THIS            reduce using rule 95 (if_block -> IF ( exp exp_evaluation ) block .)
    (               reduce using rule 95 (if_block -> IF ( exp exp_evaluation ) block .)
    FLOAT           reduce using rule 95 (if_block -> IF ( exp exp_evaluation ) block .)
    INT             reduce using rule 95 (if_block -> IF ( exp exp_evaluation ) block .)
    RETURN          reduce using rule 95 (if_block -> IF ( exp exp_evaluation ) block .)
    }               reduce using rule 95 (if_block -> IF ( exp exp_evaluation ) block .)
    $end            reduce using rule 95 (if_block -> IF ( exp exp_evaluation ) block .)
    ELSE            reduce using rule 99 (empty -> .)

    empty                          shift and go to state 213
    after_if_block                 shift and go to state 212

state 207

    (16) function -> # ID neg_lookup : return_type params scope_function func_block .

    #               reduce using rule 16 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    $               reduce using rule 16 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    PRINT           reduce using rule 16 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    IF              reduce using rule 16 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    WHILE           reduce using rule 16 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    READ            reduce using rule 16 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    STRING          reduce using rule 16 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    NEW             reduce using rule 16 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    ID              reduce using rule 16 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    THIS            reduce using rule 16 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    (               reduce using rule 16 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    FLOAT           reduce using rule 16 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    INT             reduce using rule 16 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    $end            reduce using rule 16 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    }               reduce using rule 16 (function -> # ID neg_lookup : return_type params scope_function func_block .)


state 208

    (19) func_block -> { . statements return }
    (22) statements -> . statement statements
    (23) statements -> . empty
    (24) statement -> . declaration ;
    (25) statement -> . print_stmt
    (26) statement -> . if_block
    (27) statement -> . while_block
    (28) statement -> . expr
    (99) empty -> .
    (29) declaration -> . $ attr
    (38) print_stmt -> . PRINT ( exp ) ;
    (95) if_block -> . IF ( exp exp_evaluation ) block
    (96) if_block -> . IF ( exp exp_evaluation ) block after_if_block ELSE block
    (97) while_block -> . WHILE ( leave_breadcrumb exp exp_evaluation ) block
    (39) expr -> . exp ;
    (40) exp -> . read
    (41) exp -> . math_or
    (42) exp -> . assign
    (43) exp -> . string
    (44) exp -> . new
    (45) exp -> . stack_call
    (46) read -> . READ ( )
    (58) math_or -> . math_and math_or_alt
    (47) assign -> . var = exp
    (48) string -> . STRING
    (51) new -> . NEW constructor_call
    (53) stack_call -> . ID . stack_method
    (61) math_and -> . math_comp math_and_alt
    (49) var -> . prop
    (50) var -> . declaration
    (64) math_comp -> . math_exp math_comp_alt
    (85) prop -> . THIS . ID
    (86) prop -> . ID . ID
    (87) prop -> . ID
    (73) math_exp -> . term math_exp_alt
    (77) term -> . factor term_alt
    (81) factor -> . prop
    (82) factor -> . number
    (83) factor -> . call
    (84) factor -> . ( math_or )
    (88) number -> . FLOAT empty
    (89) number -> . INT
    (90) call -> . prop ( args )

    RETURN          reduce using rule 99 (empty -> .)
    }               reduce using rule 99 (empty -> .)
    $               shift and go to state 34
    PRINT           shift and go to state 30
    IF              shift and go to state 49
    WHILE           shift and go to state 27
    READ            shift and go to state 25
    STRING          shift and go to state 28
    NEW             shift and go to state 29
    ID              shift and go to state 48
    THIS            shift and go to state 53
    (               shift and go to state 35
    FLOAT           shift and go to state 23
    INT             shift and go to state 56

    math_or                        shift and go to state 22
    statements                     shift and go to state 214
    number                         shift and go to state 26
    stack_call                     shift and go to state 31
    math_and                       shift and go to state 43
    math_exp                       shift and go to state 33
    prop                           shift and go to state 32
    read                           shift and go to state 36
    call                           shift and go to state 37
    statement                      shift and go to state 38
    factor                         shift and go to state 39
    var                            shift and go to state 40
    new                            shift and go to state 41
    empty                          shift and go to state 42
    string                         shift and go to state 44
    print_stmt                     shift and go to state 45
    math_comp                      shift and go to state 46
    declaration                    shift and go to state 47
    term                           shift and go to state 50
    expr                           shift and go to state 51
    if_block                       shift and go to state 52
    while_block                    shift and go to state 54
    exp                            shift and go to state 55
    assign                         shift and go to state 57

state 209

    (37) stack_type -> STACK ( type ) .

    ,               reduce using rule 37 (stack_type -> STACK ( type ) .)
    )               reduce using rule 37 (stack_type -> STACK ( type ) .)
    ;               reduce using rule 37 (stack_type -> STACK ( type ) .)
    =               reduce using rule 37 (stack_type -> STACK ( type ) .)


state 210

    (97) while_block -> WHILE ( leave_breadcrumb exp exp_evaluation ) block .

    $               reduce using rule 97 (while_block -> WHILE ( leave_breadcrumb exp exp_evaluation ) block .)
    PRINT           reduce using rule 97 (while_block -> WHILE ( leave_breadcrumb exp exp_evaluation ) block .)
    IF              reduce using rule 97 (while_block -> WHILE ( leave_breadcrumb exp exp_evaluation ) block .)
    WHILE           reduce using rule 97 (while_block -> WHILE ( leave_breadcrumb exp exp_evaluation ) block .)
    READ            reduce using rule 97 (while_block -> WHILE ( leave_breadcrumb exp exp_evaluation ) block .)
    STRING          reduce using rule 97 (while_block -> WHILE ( leave_breadcrumb exp exp_evaluation ) block .)
    NEW             reduce using rule 97 (while_block -> WHILE ( leave_breadcrumb exp exp_evaluation ) block .)
    ID              reduce using rule 97 (while_block -> WHILE ( leave_breadcrumb exp exp_evaluation ) block .)
    THIS            reduce using rule 97 (while_block -> WHILE ( leave_breadcrumb exp exp_evaluation ) block .)
    (               reduce using rule 97 (while_block -> WHILE ( leave_breadcrumb exp exp_evaluation ) block .)
    FLOAT           reduce using rule 97 (while_block -> WHILE ( leave_breadcrumb exp exp_evaluation ) block .)
    INT             reduce using rule 97 (while_block -> WHILE ( leave_breadcrumb exp exp_evaluation ) block .)
    RETURN          reduce using rule 97 (while_block -> WHILE ( leave_breadcrumb exp exp_evaluation ) block .)
    }               reduce using rule 97 (while_block -> WHILE ( leave_breadcrumb exp exp_evaluation ) block .)
    $end            reduce using rule 97 (while_block -> WHILE ( leave_breadcrumb exp exp_evaluation ) block .)


state 211

    (98) block -> { statements . }

    }               shift and go to state 215


state 212

    (96) if_block -> IF ( exp exp_evaluation ) block after_if_block . ELSE block

    ELSE            shift and go to state 216


state 213

    (106) after_if_block -> empty .

    ELSE            reduce using rule 106 (after_if_block -> empty .)


state 214

    (19) func_block -> { statements . return }
    (20) return -> . RETURN exp ;
    (21) return -> . empty
    (99) empty -> .

    RETURN          shift and go to state 218
    }               reduce using rule 99 (empty -> .)

    return                         shift and go to state 217
    empty                          shift and go to state 219

state 215

    (98) block -> { statements } .

    ELSE            reduce using rule 98 (block -> { statements } .)
    $               reduce using rule 98 (block -> { statements } .)
    PRINT           reduce using rule 98 (block -> { statements } .)
    IF              reduce using rule 98 (block -> { statements } .)
    WHILE           reduce using rule 98 (block -> { statements } .)
    READ            reduce using rule 98 (block -> { statements } .)
    STRING          reduce using rule 98 (block -> { statements } .)
    NEW             reduce using rule 98 (block -> { statements } .)
    ID              reduce using rule 98 (block -> { statements } .)
    THIS            reduce using rule 98 (block -> { statements } .)
    (               reduce using rule 98 (block -> { statements } .)
    FLOAT           reduce using rule 98 (block -> { statements } .)
    INT             reduce using rule 98 (block -> { statements } .)
    $end            reduce using rule 98 (block -> { statements } .)
    }               reduce using rule 98 (block -> { statements } .)
    RETURN          reduce using rule 98 (block -> { statements } .)


state 216

    (96) if_block -> IF ( exp exp_evaluation ) block after_if_block ELSE . block
    (98) block -> . { statements }

    {               shift and go to state 205

    block                          shift and go to state 220

state 217

    (19) func_block -> { statements return . }

    }               shift and go to state 221


state 218

    (20) return -> RETURN . exp ;
    (40) exp -> . read
    (41) exp -> . math_or
    (42) exp -> . assign
    (43) exp -> . string
