Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    $               reduce using rule 33 (type -> FLOAT_TYPE .)
    PRINT           reduce using rule 33 (type -> FLOAT_TYPE .)
    IF              reduce using rule 33 (type -> FLOAT_TYPE .)
    WHILE           reduce using rule 33 (type -> FLOAT_TYPE .)
    FOR             reduce using rule 33 (type -> FLOAT_TYPE .)
    READ            reduce using rule 33 (type -> FLOAT_TYPE .)
    STRING          reduce using rule 33 (type -> FLOAT_TYPE .)
    NEW             reduce using rule 33 (type -> FLOAT_TYPE .)
    ID              reduce using rule 33 (type -> FLOAT_TYPE .)
    THIS            reduce using rule 33 (type -> FLOAT_TYPE .)
    (               reduce using rule 33 (type -> FLOAT_TYPE .)
    FLOAT           reduce using rule 33 (type -> FLOAT_TYPE .)
    INT             reduce using rule 33 (type -> FLOAT_TYPE .)
    $end            reduce using rule 33 (type -> FLOAT_TYPE .)
    =               reduce using rule 33 (type -> FLOAT_TYPE .)
    }               reduce using rule 33 (type -> FLOAT_TYPE .)
    RETURN          reduce using rule 33 (type -> FLOAT_TYPE .)
    ,               reduce using rule 33 (type -> FLOAT_TYPE .)


state 156

    (35) type -> BOOLEAN_TYPE .

    )               reduce using rule 35 (type -> BOOLEAN_TYPE .)
    $               reduce using rule 35 (type -> BOOLEAN_TYPE .)
    PRINT           reduce using rule 35 (type -> BOOLEAN_TYPE .)
    IF              reduce using rule 35 (type -> BOOLEAN_TYPE .)
    WHILE           reduce using rule 35 (type -> BOOLEAN_TYPE .)
    FOR             reduce using rule 35 (type -> BOOLEAN_TYPE .)
    READ            reduce using rule 35 (type -> BOOLEAN_TYPE .)
    STRING          reduce using rule 35 (type -> BOOLEAN_TYPE .)
    NEW             reduce using rule 35 (type -> BOOLEAN_TYPE .)
    ID              reduce using rule 35 (type -> BOOLEAN_TYPE .)
    THIS            reduce using rule 35 (type -> BOOLEAN_TYPE .)
    (               reduce using rule 35 (type -> BOOLEAN_TYPE .)
    FLOAT           reduce using rule 35 (type -> BOOLEAN_TYPE .)
    INT             reduce using rule 35 (type -> BOOLEAN_TYPE .)
    $end            reduce using rule 35 (type -> BOOLEAN_TYPE .)
    =               reduce using rule 35 (type -> BOOLEAN_TYPE .)
    }               reduce using rule 35 (type -> BOOLEAN_TYPE .)
    RETURN          reduce using rule 35 (type -> BOOLEAN_TYPE .)
    ,               reduce using rule 35 (type -> BOOLEAN_TYPE .)


state 157

    (34) type -> STRING_TYPE .

    )               reduce using rule 34 (type -> STRING_TYPE .)
    $               reduce using rule 34 (type -> STRING_TYPE .)
    PRINT           reduce using rule 34 (type -> STRING_TYPE .)
    IF              reduce using rule 34 (type -> STRING_TYPE .)
    WHILE           reduce using rule 34 (type -> STRING_TYPE .)
    FOR             reduce using rule 34 (type -> STRING_TYPE .)
    READ            reduce using rule 34 (type -> STRING_TYPE .)
    STRING          reduce using rule 34 (type -> STRING_TYPE .)
    NEW             reduce using rule 34 (type -> STRING_TYPE .)
    ID              reduce using rule 34 (type -> STRING_TYPE .)
    THIS            reduce using rule 34 (type -> STRING_TYPE .)
    (               reduce using rule 34 (type -> STRING_TYPE .)
    FLOAT           reduce using rule 34 (type -> STRING_TYPE .)
    INT             reduce using rule 34 (type -> STRING_TYPE .)
    $end            reduce using rule 34 (type -> STRING_TYPE .)
    =               reduce using rule 34 (type -> STRING_TYPE .)
    }               reduce using rule 34 (type -> STRING_TYPE .)
    RETURN          reduce using rule 34 (type -> STRING_TYPE .)
    ,               reduce using rule 34 (type -> STRING_TYPE .)


state 158

    (37) stack_type -> STACK . ( type )

    (               shift and go to state 184


state 159

    (32) type -> INT_TYPE .

    )               reduce using rule 32 (type -> INT_TYPE .)
    $               reduce using rule 32 (type -> INT_TYPE .)
    PRINT           reduce using rule 32 (type -> INT_TYPE .)
    IF              reduce using rule 32 (type -> INT_TYPE .)
    WHILE           reduce using rule 32 (type -> INT_TYPE .)
    FOR             reduce using rule 32 (type -> INT_TYPE .)
    READ            reduce using rule 32 (type -> INT_TYPE .)
    STRING          reduce using rule 32 (type -> INT_TYPE .)
    NEW             reduce using rule 32 (type -> INT_TYPE .)
    ID              reduce using rule 32 (type -> INT_TYPE .)
    THIS            reduce using rule 32 (type -> INT_TYPE .)
    (               reduce using rule 32 (type -> INT_TYPE .)
    FLOAT           reduce using rule 32 (type -> INT_TYPE .)
    INT             reduce using rule 32 (type -> INT_TYPE .)
    $end            reduce using rule 32 (type -> INT_TYPE .)
    =               reduce using rule 32 (type -> INT_TYPE .)
    }               reduce using rule 32 (type -> INT_TYPE .)
    RETURN          reduce using rule 32 (type -> INT_TYPE .)
    ,               reduce using rule 32 (type -> INT_TYPE .)


state 160

    (30) attr -> ID : type .

    $               reduce using rule 30 (attr -> ID : type .)
    PRINT           reduce using rule 30 (attr -> ID : type .)
    IF              reduce using rule 30 (attr -> ID : type .)
    WHILE           reduce using rule 30 (attr -> ID : type .)
    FOR             reduce using rule 30 (attr -> ID : type .)
    READ            reduce using rule 30 (attr -> ID : type .)
    STRING          reduce using rule 30 (attr -> ID : type .)
    NEW             reduce using rule 30 (attr -> ID : type .)
    ID              reduce using rule 30 (attr -> ID : type .)
    THIS            reduce using rule 30 (attr -> ID : type .)
    (               reduce using rule 30 (attr -> ID : type .)
    FLOAT           reduce using rule 30 (attr -> ID : type .)
    INT             reduce using rule 30 (attr -> ID : type .)
    $end            reduce using rule 30 (attr -> ID : type .)
    =               reduce using rule 30 (attr -> ID : type .)
    }               reduce using rule 30 (attr -> ID : type .)
    RETURN          reduce using rule 30 (attr -> ID : type .)
    ,               reduce using rule 30 (attr -> ID : type .)
    )               reduce using rule 30 (attr -> ID : type .)


state 161

    (36) type -> ID . check_class
    (103) check_class -> . empty
    (99) empty -> .

    $               reduce using rule 99 (empty -> .)
    PRINT           reduce using rule 99 (empty -> .)
    IF              reduce using rule 99 (empty -> .)
    WHILE           reduce using rule 99 (empty -> .)
    FOR             reduce using rule 99 (empty -> .)
    READ            reduce using rule 99 (empty -> .)
    STRING          reduce using rule 99 (empty -> .)
    NEW             reduce using rule 99 (empty -> .)
    ID              reduce using rule 99 (empty -> .)
    THIS            reduce using rule 99 (empty -> .)
    (               reduce using rule 99 (empty -> .)
    FLOAT           reduce using rule 99 (empty -> .)
    INT             reduce using rule 99 (empty -> .)
    $end            reduce using rule 99 (empty -> .)
    =               reduce using rule 99 (empty -> .)
    }               reduce using rule 99 (empty -> .)
    RETURN          reduce using rule 99 (empty -> .)
    ,               reduce using rule 99 (empty -> .)
    )               reduce using rule 99 (empty -> .)

    empty                          shift and go to state 107
    check_class                    shift and go to state 185

state 162

    (61) math_and_alt -> AND math_comp new_quad . math_and_alt
    (61) math_and_alt -> . AND math_comp new_quad math_and_alt
    (62) math_and_alt -> . empty
    (99) empty -> .

    AND             shift and go to state 80
    OR              reduce using rule 99 (empty -> .)
    ;               reduce using rule 99 (empty -> .)
    )               reduce using rule 99 (empty -> .)
    ,               reduce using rule 99 (empty -> .)

    math_and_alt                   shift and go to state 186
    empty                          shift and go to state 82

state 163

    (58) math_or_alt -> OR math_and new_quad . math_or_alt
    (58) math_or_alt -> . OR math_and new_quad math_or_alt
    (59) math_or_alt -> . empty
    (99) empty -> .

    OR              shift and go to state 86
    ;               reduce using rule 99 (empty -> .)
    )               reduce using rule 99 (empty -> .)
    ,               reduce using rule 99 (empty -> .)

    math_or_alt                    shift and go to state 187
    empty                          shift and go to state 85

state 164

    (97) for_block -> FOR number FOR_TO number . SKIP number block

    SKIP            shift and go to state 188


state 165

    (77) term_alt -> * factor new_quad . term_alt
    (77) term_alt -> . * factor new_quad term_alt
    (78) term_alt -> . / factor new_quad term_alt
    (79) term_alt -> . empty
    (99) empty -> .

    *               shift and go to state 89
    /               shift and go to state 90
    +               reduce using rule 99 (empty -> .)
    -               reduce using rule 99 (empty -> .)
    <               reduce using rule 99 (empty -> .)
    >               reduce using rule 99 (empty -> .)
    EQ              reduce using rule 99 (empty -> .)
    NE              reduce using rule 99 (empty -> .)
    LE              reduce using rule 99 (empty -> .)
    GE              reduce using rule 99 (empty -> .)
    AND             reduce using rule 99 (empty -> .)
    OR              reduce using rule 99 (empty -> .)
    ;               reduce using rule 99 (empty -> .)
    )               reduce using rule 99 (empty -> .)
    ,               reduce using rule 99 (empty -> .)

    empty                          shift and go to state 91
    term_alt                       shift and go to state 189

state 166

    (78) term_alt -> / factor new_quad . term_alt
    (77) term_alt -> . * factor new_quad term_alt
    (78) term_alt -> . / factor new_quad term_alt
    (79) term_alt -> . empty
    (99) empty -> .

    *               shift and go to state 89
    /               shift and go to state 90
    +               reduce using rule 99 (empty -> .)
    -               reduce using rule 99 (empty -> .)
    <               reduce using rule 99 (empty -> .)
    >               reduce using rule 99 (empty -> .)
    EQ              reduce using rule 99 (empty -> .)
    NE              reduce using rule 99 (empty -> .)
    LE              reduce using rule 99 (empty -> .)
    GE              reduce using rule 99 (empty -> .)
    AND             reduce using rule 99 (empty -> .)
    OR              reduce using rule 99 (empty -> .)
    ;               reduce using rule 99 (empty -> .)
    )               reduce using rule 99 (empty -> .)
    ,               reduce using rule 99 (empty -> .)

    empty                          shift and go to state 91
    term_alt                       shift and go to state 190

state 167

    (56) stack_method -> PEEK ( . )

    )               shift and go to state 191


state 168

    (54) stack_method -> POP ( . )

    )               shift and go to state 192


state 169

    (55) stack_method -> PUSH ( . prop )
    (84) prop -> . THIS . ID
    (85) prop -> . ID . ID
    (86) prop -> . ID

    THIS            shift and go to state 49
    ID              shift and go to state 78

    prop                           shift and go to state 193

state 170

    (106) exp_evaluation -> empty .

    )               reduce using rule 106 (exp_evaluation -> empty .)


state 171

    (94) if_block -> IF ( exp exp_evaluation . ) block
    (95) if_block -> IF ( exp exp_evaluation . ) block after_if_block ELSE block

    )               shift and go to state 194


state 172

    (74) math_exp_alt -> - term new_quad . math_exp_alt
    (73) math_exp_alt -> . + term new_quad math_exp_alt
    (74) math_exp_alt -> . - term new_quad math_exp_alt
    (75) math_exp_alt -> . empty
    (99) empty -> .

    +               shift and go to state 96
    -               shift and go to state 95
    <               reduce using rule 99 (empty -> .)
    >               reduce using rule 99 (empty -> .)
    EQ              reduce using rule 99 (empty -> .)
    NE              reduce using rule 99 (empty -> .)
    LE              reduce using rule 99 (empty -> .)
    GE              reduce using rule 99 (empty -> .)
    AND             reduce using rule 99 (empty -> .)
    OR              reduce using rule 99 (empty -> .)
    ;               reduce using rule 99 (empty -> .)
    )               reduce using rule 99 (empty -> .)
    ,               reduce using rule 99 (empty -> .)

    math_exp_alt                   shift and go to state 195
    empty                          shift and go to state 97

state 173

    (73) math_exp_alt -> + term new_quad . math_exp_alt
    (73) math_exp_alt -> . + term new_quad math_exp_alt
    (74) math_exp_alt -> . - term new_quad math_exp_alt
    (75) math_exp_alt -> . empty
    (99) empty -> .

    +               shift and go to state 96
    -               shift and go to state 95
    <               reduce using rule 99 (empty -> .)
    >               reduce using rule 99 (empty -> .)
    EQ              reduce using rule 99 (empty -> .)
    NE              reduce using rule 99 (empty -> .)
    LE              reduce using rule 99 (empty -> .)
    GE              reduce using rule 99 (empty -> .)
    AND             reduce using rule 99 (empty -> .)
    OR              reduce using rule 99 (empty -> .)
    ;               reduce using rule 99 (empty -> .)
    )               reduce using rule 99 (empty -> .)
    ,               reduce using rule 99 (empty -> .)

    math_exp_alt                   shift and go to state 196
    empty                          shift and go to state 97

state 174

    (16) return_type -> VOID .

    (               reduce using rule 16 (return_type -> VOID .)


state 175

    (15) function -> # ID neg_lookup : return_type . params scope_function func_block
    (7) params -> . ( attrs )

    (               shift and go to state 55

    params                         shift and go to state 197

state 176

    (17) return_type -> type .

    (               reduce using rule 17 (return_type -> type .)


state 177

    (10) attrs_alt -> , attr . attrs_alt
    (10) attrs_alt -> . , attr attrs_alt
    (11) attrs_alt -> . empty
    (99) empty -> .

    ,               shift and go to state 139
    )               reduce using rule 99 (empty -> .)

    empty                          shift and go to state 140
    attrs_alt                      shift and go to state 198

state 178

    (4) class -> @ ID inheritance params scope_class store_attributes class_block .

    @               reduce using rule 4 (class -> @ ID inheritance params scope_class store_attributes class_block .)
    #               reduce using rule 4 (class -> @ ID inheritance params scope_class store_attributes class_block .)
    $               reduce using rule 4 (class -> @ ID inheritance params scope_class store_attributes class_block .)
    PRINT           reduce using rule 4 (class -> @ ID inheritance params scope_class store_attributes class_block .)
    IF              reduce using rule 4 (class -> @ ID inheritance params scope_class store_attributes class_block .)
    WHILE           reduce using rule 4 (class -> @ ID inheritance params scope_class store_attributes class_block .)
    FOR             reduce using rule 4 (class -> @ ID inheritance params scope_class store_attributes class_block .)
    READ            reduce using rule 4 (class -> @ ID inheritance params scope_class store_attributes class_block .)
    STRING          reduce using rule 4 (class -> @ ID inheritance params scope_class store_attributes class_block .)
    NEW             reduce using rule 4 (class -> @ ID inheritance params scope_class store_attributes class_block .)
    ID              reduce using rule 4 (class -> @ ID inheritance params scope_class store_attributes class_block .)
    THIS            reduce using rule 4 (class -> @ ID inheritance params scope_class store_attributes class_block .)
    (               reduce using rule 4 (class -> @ ID inheritance params scope_class store_attributes class_block .)
    FLOAT           reduce using rule 4 (class -> @ ID inheritance params scope_class store_attributes class_block .)
    INT             reduce using rule 4 (class -> @ ID inheritance params scope_class store_attributes class_block .)
    $end            reduce using rule 4 (class -> @ ID inheritance params scope_class store_attributes class_block .)


state 179

    (12) class_block -> { . functions }
    (13) functions -> . function functions
    (14) functions -> . empty
    (15) function -> . # ID neg_lookup : return_type params scope_function func_block
    (99) empty -> .

    #               shift and go to state 9
    }               reduce using rule 99 (empty -> .)

    function                       shift and go to state 7
    functions                      shift and go to state 199
    empty                          shift and go to state 10

state 180

    (96) while_block -> WHILE ( leave_breadcrumb exp exp_evaluation . ) block

    )               shift and go to state 200


state 181

    (52) constructor_call -> ID ( args ) .

    ;               reduce using rule 52 (constructor_call -> ID ( args ) .)
    )               reduce using rule 52 (constructor_call -> ID ( args ) .)
    ,               reduce using rule 52 (constructor_call -> ID ( args ) .)


state 182

    (38) print_stmt -> PRINT ( exp ) ; .

    $               reduce using rule 38 (print_stmt -> PRINT ( exp ) ; .)
    PRINT           reduce using rule 38 (print_stmt -> PRINT ( exp ) ; .)
    IF              reduce using rule 38 (print_stmt -> PRINT ( exp ) ; .)
    WHILE           reduce using rule 38 (print_stmt -> PRINT ( exp ) ; .)
    FOR             reduce using rule 38 (print_stmt -> PRINT ( exp ) ; .)
    READ            reduce using rule 38 (print_stmt -> PRINT ( exp ) ; .)
    STRING          reduce using rule 38 (print_stmt -> PRINT ( exp ) ; .)
    NEW             reduce using rule 38 (print_stmt -> PRINT ( exp ) ; .)
    ID              reduce using rule 38 (print_stmt -> PRINT ( exp ) ; .)
    THIS            reduce using rule 38 (print_stmt -> PRINT ( exp ) ; .)
    (               reduce using rule 38 (print_stmt -> PRINT ( exp ) ; .)
    FLOAT           reduce using rule 38 (print_stmt -> PRINT ( exp ) ; .)
    INT             reduce using rule 38 (print_stmt -> PRINT ( exp ) ; .)
    }               reduce using rule 38 (print_stmt -> PRINT ( exp ) ; .)
    $end            reduce using rule 38 (print_stmt -> PRINT ( exp ) ; .)
    RETURN          reduce using rule 38 (print_stmt -> PRINT ( exp ) ; .)


state 183

    (92) args_aux -> , exp . args_aux
    (92) args_aux -> . , exp args_aux
    (93) args_aux -> . empty
    (99) empty -> .

    ,               shift and go to state 151
    )               reduce using rule 99 (empty -> .)

    args_aux                       shift and go to state 201
    empty                          shift and go to state 150

state 184

    (37) stack_type -> STACK ( . type )
    (32) type -> . INT_TYPE
    (33) type -> . FLOAT_TYPE
    (34) type -> . STRING_TYPE
    (35) type -> . BOOLEAN_TYPE
    (36) type -> . ID check_class

    INT_TYPE        shift and go to state 159
    FLOAT_TYPE      shift and go to state 155
    STRING_TYPE     shift and go to state 157
    BOOLEAN_TYPE    shift and go to state 156
    ID              shift and go to state 161

    type                           shift and go to state 202

state 185

    (36) type -> ID check_class .

    )               reduce using rule 36 (type -> ID check_class .)
    $               reduce using rule 36 (type -> ID check_class .)
    PRINT           reduce using rule 36 (type -> ID check_class .)
    IF              reduce using rule 36 (type -> ID check_class .)
    WHILE           reduce using rule 36 (type -> ID check_class .)
    FOR             reduce using rule 36 (type -> ID check_class .)
    READ            reduce using rule 36 (type -> ID check_class .)
    STRING          reduce using rule 36 (type -> ID check_class .)
    NEW             reduce using rule 36 (type -> ID check_class .)
    ID              reduce using rule 36 (type -> ID check_class .)
    THIS            reduce using rule 36 (type -> ID check_class .)
    (               reduce using rule 36 (type -> ID check_class .)
    FLOAT           reduce using rule 36 (type -> ID check_class .)
    INT             reduce using rule 36 (type -> ID check_class .)
    $end            reduce using rule 36 (type -> ID check_class .)
    =               reduce using rule 36 (type -> ID check_class .)
    }               reduce using rule 36 (type -> ID check_class .)
    RETURN          reduce using rule 36 (type -> ID check_class .)
    ,               reduce using rule 36 (type -> ID check_class .)


state 186

    (61) math_and_alt -> AND math_comp new_quad math_and_alt .

    OR              reduce using rule 61 (math_and_alt -> AND math_comp new_quad math_and_alt .)
    ;               reduce using rule 61 (math_and_alt -> AND math_comp new_quad math_and_alt .)
    )               reduce using rule 61 (math_and_alt -> AND math_comp new_quad math_and_alt .)
    ,               reduce using rule 61 (math_and_alt -> AND math_comp new_quad math_and_alt .)


state 187

    (58) math_or_alt -> OR math_and new_quad math_or_alt .

    ;               reduce using rule 58 (math_or_alt -> OR math_and new_quad math_or_alt .)
    )               reduce using rule 58 (math_or_alt -> OR math_and new_quad math_or_alt .)
    ,               reduce using rule 58 (math_or_alt -> OR math_and new_quad math_or_alt .)


state 188

    (97) for_block -> FOR number FOR_TO number SKIP . number block
    (87) number -> . FLOAT empty
    (88) number -> . INT

    FLOAT           shift and go to state 18
    INT             shift and go to state 52

    number                         shift and go to state 203

state 189

    (77) term_alt -> * factor new_quad term_alt .

    +               reduce using rule 77 (term_alt -> * factor new_quad term_alt .)
    -               reduce using rule 77 (term_alt -> * factor new_quad term_alt .)
    <               reduce using rule 77 (term_alt -> * factor new_quad term_alt .)
    >               reduce using rule 77 (term_alt -> * factor new_quad term_alt .)
    EQ              reduce using rule 77 (term_alt -> * factor new_quad term_alt .)
    NE              reduce using rule 77 (term_alt -> * factor new_quad term_alt .)
    LE              reduce using rule 77 (term_alt -> * factor new_quad term_alt .)
    GE              reduce using rule 77 (term_alt -> * factor new_quad term_alt .)
    AND             reduce using rule 77 (term_alt -> * factor new_quad term_alt .)
    OR              reduce using rule 77 (term_alt -> * factor new_quad term_alt .)
    ;               reduce using rule 77 (term_alt -> * factor new_quad term_alt .)
    )               reduce using rule 77 (term_alt -> * factor new_quad term_alt .)
    ,               reduce using rule 77 (term_alt -> * factor new_quad term_alt .)


state 190

    (78) term_alt -> / factor new_quad term_alt .

    +               reduce using rule 78 (term_alt -> / factor new_quad term_alt .)
    -               reduce using rule 78 (term_alt -> / factor new_quad term_alt .)
    <               reduce using rule 78 (term_alt -> / factor new_quad term_alt .)
    >               reduce using rule 78 (term_alt -> / factor new_quad term_alt .)
    EQ              reduce using rule 78 (term_alt -> / factor new_quad term_alt .)
    NE              reduce using rule 78 (term_alt -> / factor new_quad term_alt .)
    LE              reduce using rule 78 (term_alt -> / factor new_quad term_alt .)
    GE              reduce using rule 78 (term_alt -> / factor new_quad term_alt .)
    AND             reduce using rule 78 (term_alt -> / factor new_quad term_alt .)
    OR              reduce using rule 78 (term_alt -> / factor new_quad term_alt .)
    ;               reduce using rule 78 (term_alt -> / factor new_quad term_alt .)
    )               reduce using rule 78 (term_alt -> / factor new_quad term_alt .)
    ,               reduce using rule 78 (term_alt -> / factor new_quad term_alt .)


state 191

    (56) stack_method -> PEEK ( ) .

    ;               reduce using rule 56 (stack_method -> PEEK ( ) .)
    )               reduce using rule 56 (stack_method -> PEEK ( ) .)
    ,               reduce using rule 56 (stack_method -> PEEK ( ) .)


state 192

    (54) stack_method -> POP ( ) .

    ;               reduce using rule 54 (stack_method -> POP ( ) .)
    )               reduce using rule 54 (stack_method -> POP ( ) .)
    ,               reduce using rule 54 (stack_method -> POP ( ) .)


state 193

    (55) stack_method -> PUSH ( prop . )

    )               shift and go to state 204


state 194

    (94) if_block -> IF ( exp exp_evaluation ) . block
    (95) if_block -> IF ( exp exp_evaluation ) . block after_if_block ELSE block
    (98) block -> . { statements }

    {               shift and go to state 205

    block                          shift and go to state 206

state 195

    (74) math_exp_alt -> - term new_quad math_exp_alt .

    <               reduce using rule 74 (math_exp_alt -> - term new_quad math_exp_alt .)
    >               reduce using rule 74 (math_exp_alt -> - term new_quad math_exp_alt .)
    EQ              reduce using rule 74 (math_exp_alt -> - term new_quad math_exp_alt .)
    NE              reduce using rule 74 (math_exp_alt -> - term new_quad math_exp_alt .)
    LE              reduce using rule 74 (math_exp_alt -> - term new_quad math_exp_alt .)
    GE              reduce using rule 74 (math_exp_alt -> - term new_quad math_exp_alt .)
    AND             reduce using rule 74 (math_exp_alt -> - term new_quad math_exp_alt .)
    OR              reduce using rule 74 (math_exp_alt -> - term new_quad math_exp_alt .)
    ;               reduce using rule 74 (math_exp_alt -> - term new_quad math_exp_alt .)
    )               reduce using rule 74 (math_exp_alt -> - term new_quad math_exp_alt .)
    ,               reduce using rule 74 (math_exp_alt -> - term new_quad math_exp_alt .)


state 196

    (73) math_exp_alt -> + term new_quad math_exp_alt .

    <               reduce using rule 73 (math_exp_alt -> + term new_quad math_exp_alt .)
    >               reduce using rule 73 (math_exp_alt -> + term new_quad math_exp_alt .)
    EQ              reduce using rule 73 (math_exp_alt -> + term new_quad math_exp_alt .)
    NE              reduce using rule 73 (math_exp_alt -> + term new_quad math_exp_alt .)
    LE              reduce using rule 73 (math_exp_alt -> + term new_quad math_exp_alt .)
    GE              reduce using rule 73 (math_exp_alt -> + term new_quad math_exp_alt .)
    AND             reduce using rule 73 (math_exp_alt -> + term new_quad math_exp_alt .)
    OR              reduce using rule 73 (math_exp_alt -> + term new_quad math_exp_alt .)
    ;               reduce using rule 73 (math_exp_alt -> + term new_quad math_exp_alt .)
    )               reduce using rule 73 (math_exp_alt -> + term new_quad math_exp_alt .)
    ,               reduce using rule 73 (math_exp_alt -> + term new_quad math_exp_alt .)


state 197

    (15) function -> # ID neg_lookup : return_type params . scope_function func_block
    (102) scope_function -> . empty
    (99) empty -> .

    {               reduce using rule 99 (empty -> .)

    scope_function                 shift and go to state 207
    empty                          shift and go to state 208

state 198

    (10) attrs_alt -> , attr attrs_alt .

    )               reduce using rule 10 (attrs_alt -> , attr attrs_alt .)


state 199

    (12) class_block -> { functions . }

    }               shift and go to state 209


state 200

    (96) while_block -> WHILE ( leave_breadcrumb exp exp_evaluation ) . block
    (98) block -> . { statements }

    {               shift and go to state 205

    block                          shift and go to state 210

state 201

    (92) args_aux -> , exp args_aux .

    )               reduce using rule 92 (args_aux -> , exp args_aux .)


state 202

    (37) stack_type -> STACK ( type . )

    )               shift and go to state 211


state 203

    (97) for_block -> FOR number FOR_TO number SKIP number . block
    (98) block -> . { statements }

    {               shift and go to state 205

    block                          shift and go to state 212

state 204

    (55) stack_method -> PUSH ( prop ) .

    ;               reduce using rule 55 (stack_method -> PUSH ( prop ) .)
    )               reduce using rule 55 (stack_method -> PUSH ( prop ) .)
    ,               reduce using rule 55 (stack_method -> PUSH ( prop ) .)


state 205

    (98) block -> { . statements }
    (21) statements -> . statement statements
    (22) statements -> . empty
    (23) statement -> . declaration
    (24) statement -> . print_stmt
    (25) statement -> . if_block
    (26) statement -> . while_block
    (27) statement -> . for_block
    (28) statement -> . expr
    (99) empty -> .
    (29) declaration -> . $ attr
    (38) print_stmt -> . PRINT ( exp ) ;
    (94) if_block -> . IF ( exp exp_evaluation ) block
    (95) if_block -> . IF ( exp exp_evaluation ) block after_if_block ELSE block
    (96) while_block -> . WHILE ( leave_breadcrumb exp exp_evaluation ) block
    (97) for_block -> . FOR number FOR_TO number SKIP number block
    (39) expr -> . exp ;
    (40) exp -> . read
    (41) exp -> . math_or
    (42) exp -> . assign
    (43) exp -> . string
    (44) exp -> . new
    (45) exp -> . stack_call
    (46) read -> . READ ( )
    (57) math_or -> . math_and math_or_alt
    (47) assign -> . var = exp
    (48) string -> . STRING
    (51) new -> . NEW constructor_call
    (53) stack_call -> . ID . stack_method
    (60) math_and -> . math_comp math_and_alt
    (49) var -> . prop
    (50) var -> . declaration
    (63) math_comp -> . math_exp math_comp_alt
    (84) prop -> . THIS . ID
    (85) prop -> . ID . ID
    (86) prop -> . ID
    (72) math_exp -> . term math_exp_alt
    (76) term -> . factor term_alt
    (80) factor -> . prop
    (81) factor -> . number
    (82) factor -> . call
    (83) factor -> . ( math_or )
    (87) number -> . FLOAT empty
    (88) number -> . INT
    (89) call -> . prop ( args )

    }               reduce using rule 99 (empty -> .)
    $               shift and go to state 29
    PRINT           shift and go to state 25
    IF              shift and go to state 45
    WHILE           shift and go to state 22
    FOR             shift and go to state 40
    READ            shift and go to state 20
    STRING          shift and go to state 23
    NEW             shift and go to state 24
    ID              shift and go to state 44
    THIS            shift and go to state 49
    (               shift and go to state 30
    FLOAT           shift and go to state 18
    INT             shift and go to state 52

    math_or                        shift and go to state 16
    for_block                      shift and go to state 17
    statements                     shift and go to state 213
    number                         shift and go to state 21
    stack_call                     shift and go to state 26
    math_exp                       shift and go to state 28
    prop                           shift and go to state 27
    read                           shift and go to state 31
    call                           shift and go to state 32
    statement                      shift and go to state 33
    factor                         shift and go to state 42
    var                            shift and go to state 35
    new                            shift and go to state 36
    empty                          shift and go to state 37
    math_and                       shift and go to state 38
    string                         shift and go to state 39
    print_stmt                     shift and go to state 41
    math_comp                      shift and go to state 34
    declaration                    shift and go to state 43
    term                           shift and go to state 46
    expr                           shift and go to state 47
    if_block                       shift and go to state 48
    while_block                    shift and go to state 50
    exp                            shift and go to state 51
    assign                         shift and go to state 53

state 206

    (94) if_block -> IF ( exp exp_evaluation ) block .
    (95) if_block -> IF ( exp exp_evaluation ) block . after_if_block ELSE block
    (107) after_if_block -> . empty
    (99) empty -> .

    $               reduce using rule 94 (if_block -> IF ( exp exp_evaluation ) block .)
    PRINT           reduce using rule 94 (if_block -> IF ( exp exp_evaluation ) block .)
    IF              reduce using rule 94 (if_block -> IF ( exp exp_evaluation ) block .)
    WHILE           reduce using rule 94 (if_block -> IF ( exp exp_evaluation ) block .)
    FOR             reduce using rule 94 (if_block -> IF ( exp exp_evaluation ) block .)
    READ            reduce using rule 94 (if_block -> IF ( exp exp_evaluation ) block .)
    STRING          reduce using rule 94 (if_block -> IF ( exp exp_evaluation ) block .)
    NEW             reduce using rule 94 (if_block -> IF ( exp exp_evaluation ) block .)
    ID              reduce using rule 94 (if_block -> IF ( exp exp_evaluation ) block .)
    THIS            reduce using rule 94 (if_block -> IF ( exp exp_evaluation ) block .)
    (               reduce using rule 94 (if_block -> IF ( exp exp_evaluation ) block .)
    FLOAT           reduce using rule 94 (if_block -> IF ( exp exp_evaluation ) block .)
    INT             reduce using rule 94 (if_block -> IF ( exp exp_evaluation ) block .)
    $end            reduce using rule 94 (if_block -> IF ( exp exp_evaluation ) block .)
    }               reduce using rule 94 (if_block -> IF ( exp exp_evaluation ) block .)
    RETURN          reduce using rule 94 (if_block -> IF ( exp exp_evaluation ) block .)
    ELSE            reduce using rule 99 (empty -> .)

    empty                          shift and go to state 215
