Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              reduce using rule 101 (empty -> .)
    (               reduce using rule 101 (empty -> .)
    FLOAT           reduce using rule 101 (empty -> .)
    INT             reduce using rule 101 (empty -> .)
    TRUE            reduce using rule 101 (empty -> .)
    FALSE           reduce using rule 101 (empty -> .)
    }               reduce using rule 101 (empty -> .)

    vars                           shift and go to state 193
    var                            shift and go to state 18
    empty                          shift and go to state 19

state 181

    (20) class_block -> { vars constructor functions } .

    @               reduce using rule 20 (class_block -> { vars constructor functions } .)
    #               reduce using rule 20 (class_block -> { vars constructor functions } .)
    $               reduce using rule 20 (class_block -> { vars constructor functions } .)
    IF              reduce using rule 20 (class_block -> { vars constructor functions } .)
    WHILE           reduce using rule 20 (class_block -> { vars constructor functions } .)
    FOR             reduce using rule 20 (class_block -> { vars constructor functions } .)
    PRINT           reduce using rule 20 (class_block -> { vars constructor functions } .)
    RETURN          reduce using rule 20 (class_block -> { vars constructor functions } .)
    READ            reduce using rule 20 (class_block -> { vars constructor functions } .)
    THIS            reduce using rule 20 (class_block -> { vars constructor functions } .)
    ID              reduce using rule 20 (class_block -> { vars constructor functions } .)
    (               reduce using rule 20 (class_block -> { vars constructor functions } .)
    FLOAT           reduce using rule 20 (class_block -> { vars constructor functions } .)
    INT             reduce using rule 20 (class_block -> { vars constructor functions } .)
    TRUE            reduce using rule 20 (class_block -> { vars constructor functions } .)
    FALSE           reduce using rule 20 (class_block -> { vars constructor functions } .)
    $end            reduce using rule 20 (class_block -> { vars constructor functions } .)


state 182

    (21) constructor -> ~ ID params . func_block
    (31) func_block -> . { vars statements }

    {               shift and go to state 180

    func_block                     shift and go to state 194

state 183

    (52) block -> { . statements }
    (32) statements -> . statement
    (33) statements -> . empty
    (34) statement -> . if_block
    (35) statement -> . while_block
    (36) statement -> . for_block
    (37) statement -> . print_stmt
    (38) statement -> . expr
    (39) statement -> . return
    (101) empty -> .
    (45) if_block -> . IF ( exp ) block
    (46) if_block -> . IF ( exp ) block ELSE block
    (47) while_block -> . WHILE ( exp ) block
    (48) for_block -> . FOR number FOR_TO number SKIP number block
    (49) print_stmt -> . PRINT ( exp ) ;
    (55) expr -> . exp ;
    (50) return -> . RETURN exp ;
    (51) return -> . RETURN ;
    (56) exp -> . read
    (57) exp -> . math_exp
    (58) exp -> . logic_exp
    (59) exp -> . assign
    (60) read -> . READ ( string )
    (63) math_exp -> . term math_exp_alt
    (74) logic_exp -> . log_a logic_exp_alt
    (40) assign -> . prop = expr
    (41) assign -> . prop = NEW ID
    (67) term -> . factor term_alt
    (77) log_a -> . log_b log_a_alt
    (42) prop -> . THIS . ID
    (43) prop -> . ID . ID
    (44) prop -> . ID
    (71) factor -> . ID
    (72) factor -> . number
    (73) factor -> . ( math_exp )
    (80) log_b -> . ( logic_exp )
    (81) log_b -> . call
    (82) log_b -> . bool
    (83) log_b -> . comparison
    (53) number -> . FLOAT
    (54) number -> . INT
    (91) call -> . prop ( args )
    (92) call -> . stack_call ( args )
    (84) bool -> . TRUE
    (85) bool -> . FALSE
    (86) comparison -> . math_exp comparison_op math_exp
    (97) stack_call -> . prop stack_method

    }               reduce using rule 101 (empty -> .)
    IF              shift and go to state 52
    WHILE           shift and go to state 31
    FOR             shift and go to state 48
    PRINT           shift and go to state 32
    RETURN          shift and go to state 33
    READ            shift and go to state 29
    THIS            shift and go to state 56
    ID              shift and go to state 51
    (               shift and go to state 37
    FLOAT           shift and go to state 27
    INT             shift and go to state 59
    TRUE            shift and go to state 34
    FALSE           shift and go to state 55

    for_block                      shift and go to state 26
    statements                     shift and go to state 195
    number                         shift and go to state 30
    stack_call                     shift and go to state 49
    log_b                          shift and go to state 35
    log_a                          shift and go to state 36
    prop                           shift and go to state 38
    read                           shift and go to state 39
    call                           shift and go to state 40
    math_exp                       shift and go to state 47
    factor                         shift and go to state 42
    bool                           shift and go to state 43
    empty                          shift and go to state 44
    logic_exp                      shift and go to state 45
    return                         shift and go to state 46
    print_stmt                     shift and go to state 50
    comparison                     shift and go to state 53
    term                           shift and go to state 54
    expr                           shift and go to state 57
    if_block                       shift and go to state 58
    while_block                    shift and go to state 60
    statement                      shift and go to state 41
    exp                            shift and go to state 61
    assign                         shift and go to state 62

state 184

    (47) while_block -> WHILE ( exp ) block .

    $end            reduce using rule 47 (while_block -> WHILE ( exp ) block .)
    }               reduce using rule 47 (while_block -> WHILE ( exp ) block .)


state 185

    (49) print_stmt -> PRINT ( exp ) ; .

    }               reduce using rule 49 (print_stmt -> PRINT ( exp ) ; .)
    $end            reduce using rule 49 (print_stmt -> PRINT ( exp ) ; .)


state 186

    (95) args_aux -> , exp . args_aux
    (95) args_aux -> . , exp args_aux
    (96) args_aux -> . empty
    (101) empty -> .

    ,               shift and go to state 166
    )               reduce using rule 101 (empty -> .)

    args_aux                       shift and go to state 196
    empty                          shift and go to state 165

state 187

    (48) for_block -> FOR number FOR_TO number SKIP . number block
    (53) number -> . FLOAT
    (54) number -> . INT

    FLOAT           shift and go to state 27
    INT             shift and go to state 59

    number                         shift and go to state 197

state 188

    (45) if_block -> IF ( exp ) block .
    (46) if_block -> IF ( exp ) block . ELSE block

    }               reduce using rule 45 (if_block -> IF ( exp ) block .)
    $end            reduce using rule 45 (if_block -> IF ( exp ) block .)
    ELSE            shift and go to state 198


state 189

    (26) params -> ( attrs ) .

    {               reduce using rule 26 (params -> ( attrs ) .)


state 190

    (29) attrs_alt -> , . attr attrs_alt
    (5) attr -> . ID : type

    ID              shift and go to state 24

    attr                           shift and go to state 199

state 191

    (30) attrs_alt -> empty .

    )               reduce using rule 30 (attrs_alt -> empty .)


state 192

    (27) attrs -> attr attrs_alt .

    )               reduce using rule 27 (attrs -> attr attrs_alt .)


state 193

    (31) func_block -> { vars . statements }
    (32) statements -> . statement
    (33) statements -> . empty
    (34) statement -> . if_block
    (35) statement -> . while_block
    (36) statement -> . for_block
    (37) statement -> . print_stmt
    (38) statement -> . expr
    (39) statement -> . return
    (101) empty -> .
    (45) if_block -> . IF ( exp ) block
    (46) if_block -> . IF ( exp ) block ELSE block
    (47) while_block -> . WHILE ( exp ) block
    (48) for_block -> . FOR number FOR_TO number SKIP number block
    (49) print_stmt -> . PRINT ( exp ) ;
    (55) expr -> . exp ;
    (50) return -> . RETURN exp ;
    (51) return -> . RETURN ;
    (56) exp -> . read
    (57) exp -> . math_exp
    (58) exp -> . logic_exp
    (59) exp -> . assign
    (60) read -> . READ ( string )
    (63) math_exp -> . term math_exp_alt
    (74) logic_exp -> . log_a logic_exp_alt
    (40) assign -> . prop = expr
    (41) assign -> . prop = NEW ID
    (67) term -> . factor term_alt
    (77) log_a -> . log_b log_a_alt
    (42) prop -> . THIS . ID
    (43) prop -> . ID . ID
    (44) prop -> . ID
    (71) factor -> . ID
    (72) factor -> . number
    (73) factor -> . ( math_exp )
    (80) log_b -> . ( logic_exp )
    (81) log_b -> . call
    (82) log_b -> . bool
    (83) log_b -> . comparison
    (53) number -> . FLOAT
    (54) number -> . INT
    (91) call -> . prop ( args )
    (92) call -> . stack_call ( args )
    (84) bool -> . TRUE
    (85) bool -> . FALSE
    (86) comparison -> . math_exp comparison_op math_exp
    (97) stack_call -> . prop stack_method

    }               reduce using rule 101 (empty -> .)
    IF              shift and go to state 52
    WHILE           shift and go to state 31
    FOR             shift and go to state 48
    PRINT           shift and go to state 32
    RETURN          shift and go to state 33
    READ            shift and go to state 29
    THIS            shift and go to state 56
    ID              shift and go to state 51
    (               shift and go to state 37
    FLOAT           shift and go to state 27
    INT             shift and go to state 59
    TRUE            shift and go to state 34
    FALSE           shift and go to state 55

    for_block                      shift and go to state 26
    statements                     shift and go to state 200
    number                         shift and go to state 30
    stack_call                     shift and go to state 49
    log_b                          shift and go to state 35
    log_a                          shift and go to state 36
    prop                           shift and go to state 38
    read                           shift and go to state 39
    call                           shift and go to state 40
    math_exp                       shift and go to state 47
    factor                         shift and go to state 42
    bool                           shift and go to state 43
    empty                          shift and go to state 44
    logic_exp                      shift and go to state 45
    return                         shift and go to state 46
    print_stmt                     shift and go to state 50
    comparison                     shift and go to state 53
    term                           shift and go to state 54
    expr                           shift and go to state 57
    if_block                       shift and go to state 58
    while_block                    shift and go to state 60
    statement                      shift and go to state 41
    exp                            shift and go to state 61
    assign                         shift and go to state 62

state 194

    (21) constructor -> ~ ID params func_block .

    #               reduce using rule 21 (constructor -> ~ ID params func_block .)
    }               reduce using rule 21 (constructor -> ~ ID params func_block .)


state 195

    (52) block -> { statements . }

    }               shift and go to state 201


state 196

    (95) args_aux -> , exp args_aux .

    )               reduce using rule 95 (args_aux -> , exp args_aux .)


state 197

    (48) for_block -> FOR number FOR_TO number SKIP number . block
    (52) block -> . { statements }

    {               shift and go to state 183

    block                          shift and go to state 202

state 198

    (46) if_block -> IF ( exp ) block ELSE . block
    (52) block -> . { statements }

    {               shift and go to state 183

    block                          shift and go to state 203

state 199

    (29) attrs_alt -> , attr . attrs_alt
    (29) attrs_alt -> . , attr attrs_alt
    (30) attrs_alt -> . empty
    (101) empty -> .

    ,               shift and go to state 190
    )               reduce using rule 101 (empty -> .)

    empty                          shift and go to state 191
    attrs_alt                      shift and go to state 204

state 200

    (31) func_block -> { vars statements . }

    }               shift and go to state 205


state 201

    (52) block -> { statements } .

    $end            reduce using rule 52 (block -> { statements } .)
    }               reduce using rule 52 (block -> { statements } .)
    ELSE            reduce using rule 52 (block -> { statements } .)


state 202

    (48) for_block -> FOR number FOR_TO number SKIP number block .

    }               reduce using rule 48 (for_block -> FOR number FOR_TO number SKIP number block .)
    $end            reduce using rule 48 (for_block -> FOR number FOR_TO number SKIP number block .)


state 203

    (46) if_block -> IF ( exp ) block ELSE block .

    }               reduce using rule 46 (if_block -> IF ( exp ) block ELSE block .)
    $end            reduce using rule 46 (if_block -> IF ( exp ) block ELSE block .)


state 204

    (29) attrs_alt -> , attr attrs_alt .

    )               reduce using rule 29 (attrs_alt -> , attr attrs_alt .)


state 205

    (31) func_block -> { vars statements } .

    #               reduce using rule 31 (func_block -> { vars statements } .)
    }               reduce using rule 31 (func_block -> { vars statements } .)
    $               reduce using rule 31 (func_block -> { vars statements } .)
    IF              reduce using rule 31 (func_block -> { vars statements } .)
    WHILE           reduce using rule 31 (func_block -> { vars statements } .)
    FOR             reduce using rule 31 (func_block -> { vars statements } .)
    PRINT           reduce using rule 31 (func_block -> { vars statements } .)
    RETURN          reduce using rule 31 (func_block -> { vars statements } .)
    READ            reduce using rule 31 (func_block -> { vars statements } .)
    THIS            reduce using rule 31 (func_block -> { vars statements } .)
    ID              reduce using rule 31 (func_block -> { vars statements } .)
    (               reduce using rule 31 (func_block -> { vars statements } .)
    FLOAT           reduce using rule 31 (func_block -> { vars statements } .)
    INT             reduce using rule 31 (func_block -> { vars statements } .)
    TRUE            reduce using rule 31 (func_block -> { vars statements } .)
    FALSE           reduce using rule 31 (func_block -> { vars statements } .)
    $end            reduce using rule 31 (func_block -> { vars statements } .)

