Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    AND             reduce using rule 93 (call -> stack_call ( args ) .)
    OR              reduce using rule 93 (call -> stack_call ( args ) .)
    ,               reduce using rule 93 (call -> stack_call ( args ) .)
    ;               reduce using rule 93 (call -> stack_call ( args ) .)


state 174

    (65) math_exp_alt -> - term math_exp_alt .

    <               reduce using rule 65 (math_exp_alt -> - term math_exp_alt .)
    >               reduce using rule 65 (math_exp_alt -> - term math_exp_alt .)
    EQ              reduce using rule 65 (math_exp_alt -> - term math_exp_alt .)
    NE              reduce using rule 65 (math_exp_alt -> - term math_exp_alt .)
    AND             reduce using rule 65 (math_exp_alt -> - term math_exp_alt .)
    OR              reduce using rule 65 (math_exp_alt -> - term math_exp_alt .)
    ;               reduce using rule 65 (math_exp_alt -> - term math_exp_alt .)
    )               reduce using rule 65 (math_exp_alt -> - term math_exp_alt .)
    ,               reduce using rule 65 (math_exp_alt -> - term math_exp_alt .)


state 175

    (64) math_exp_alt -> + term math_exp_alt .

    <               reduce using rule 64 (math_exp_alt -> + term math_exp_alt .)
    >               reduce using rule 64 (math_exp_alt -> + term math_exp_alt .)
    EQ              reduce using rule 64 (math_exp_alt -> + term math_exp_alt .)
    NE              reduce using rule 64 (math_exp_alt -> + term math_exp_alt .)
    AND             reduce using rule 64 (math_exp_alt -> + term math_exp_alt .)
    OR              reduce using rule 64 (math_exp_alt -> + term math_exp_alt .)
    ;               reduce using rule 64 (math_exp_alt -> + term math_exp_alt .)
    )               reduce using rule 64 (math_exp_alt -> + term math_exp_alt .)
    ,               reduce using rule 64 (math_exp_alt -> + term math_exp_alt .)


state 176

    (46) if_block -> IF ( exp ) . block
    (47) if_block -> IF ( exp ) . block ELSE block
    (53) block -> . { statements }

    {               shift and go to state 184

    block                          shift and go to state 189

state 177

    (26) function -> # ID : return_type params scope_function . func_block
    (32) func_block -> . { vars statements }

    {               shift and go to state 191

    func_block                     shift and go to state 190

state 178

    (104) scope_function -> empty .

    {               reduce using rule 104 (scope_function -> empty .)


state 179

    (27) params -> ( attrs . )

    )               shift and go to state 192


state 180

    (29) attrs -> empty .

    )               reduce using rule 29 (attrs -> empty .)


state 181

    (28) attrs -> attr . attrs_alt
    (30) attrs_alt -> . , attr attrs_alt
    (31) attrs_alt -> . empty
    (102) empty -> .

    ,               shift and go to state 193
    )               reduce using rule 102 (empty -> .)

    empty                          shift and go to state 194
    attrs_alt                      shift and go to state 195

state 182

    (21) class_block -> { vars constructor functions . }

    }               shift and go to state 196


state 183

    (22) constructor -> ~ ID . params scope_constructor func_block
    (27) params -> . ( attrs )

    (               shift and go to state 154

    params                         shift and go to state 197

state 184

    (53) block -> { . statements }
    (33) statements -> . statement
    (34) statements -> . empty
    (35) statement -> . if_block
    (36) statement -> . while_block
    (37) statement -> . for_block
    (38) statement -> . print_stmt
    (39) statement -> . expr
    (40) statement -> . return
    (102) empty -> .
    (46) if_block -> . IF ( exp ) block
    (47) if_block -> . IF ( exp ) block ELSE block
    (48) while_block -> . WHILE ( exp ) block
    (49) for_block -> . FOR number FOR_TO number SKIP number block
    (50) print_stmt -> . PRINT ( exp ) ;
    (56) expr -> . exp ;
    (51) return -> . RETURN exp ;
    (52) return -> . RETURN ;
    (57) exp -> . read
    (58) exp -> . logic_exp
    (59) exp -> . assign
    (60) read -> . READ ( string )
    (75) logic_exp -> . log_a logic_exp_alt
    (41) assign -> . prop = expr
    (42) assign -> . prop = NEW ID
    (78) log_a -> . log_b log_a_alt
    (43) prop -> . THIS . ID
    (44) prop -> . ID . ID
    (45) prop -> . ID
    (81) log_b -> . ( logic_exp )
    (82) log_b -> . bool
    (83) log_b -> . comparison
    (84) bool -> . TRUE
    (85) bool -> . FALSE
    (86) comparison -> . math_exp comparison_op math_exp
    (87) comparison -> . math_exp
    (63) math_exp -> . term math_exp_alt
    (67) term -> . factor term_alt
    (71) factor -> . ID
    (72) factor -> . number
    (73) factor -> . call
    (74) factor -> . ( math_exp )
    (54) number -> . FLOAT
    (55) number -> . INT
    (92) call -> . prop ( args )
    (93) call -> . stack_call ( args )
    (98) stack_call -> . prop stack_method

    }               reduce using rule 102 (empty -> .)
    IF              shift and go to state 53
    WHILE           shift and go to state 31
    FOR             shift and go to state 47
    PRINT           shift and go to state 32
    RETURN          shift and go to state 33
    READ            shift and go to state 29
    THIS            shift and go to state 56
    ID              shift and go to state 52
    (               shift and go to state 37
    TRUE            shift and go to state 34
    FALSE           shift and go to state 55
    FLOAT           shift and go to state 27
    INT             shift and go to state 59

    for_block                      shift and go to state 26
    statements                     shift and go to state 198
    number                         shift and go to state 30
    stack_call                     shift and go to state 48
    log_b                          shift and go to state 35
    log_a                          shift and go to state 36
    prop                           shift and go to state 38
    read                           shift and go to state 39
    bool                           shift and go to state 40
    statement                      shift and go to state 41
    factor                         shift and go to state 42
    call                           shift and go to state 43
    math_exp                       shift and go to state 51
    empty                          shift and go to state 44
    logic_exp                      shift and go to state 45
    return                         shift and go to state 46
    print_stmt                     shift and go to state 49
    term                           shift and go to state 50
    comparison                     shift and go to state 54
    expr                           shift and go to state 57
    if_block                       shift and go to state 58
    while_block                    shift and go to state 60
    exp                            shift and go to state 61
    assign                         shift and go to state 62

state 185

    (48) while_block -> WHILE ( exp ) block .

    $end            reduce using rule 48 (while_block -> WHILE ( exp ) block .)
    }               reduce using rule 48 (while_block -> WHILE ( exp ) block .)


state 186

    (50) print_stmt -> PRINT ( exp ) ; .

    }               reduce using rule 50 (print_stmt -> PRINT ( exp ) ; .)
    $end            reduce using rule 50 (print_stmt -> PRINT ( exp ) ; .)


state 187

    (96) args_aux -> , exp . args_aux
    (96) args_aux -> . , exp args_aux
    (97) args_aux -> . empty
    (102) empty -> .

    ,               shift and go to state 167
    )               reduce using rule 102 (empty -> .)

    args_aux                       shift and go to state 199
    empty                          shift and go to state 166

state 188

    (49) for_block -> FOR number FOR_TO number SKIP . number block
    (54) number -> . FLOAT
    (55) number -> . INT

    FLOAT           shift and go to state 27
    INT             shift and go to state 59

    number                         shift and go to state 200

state 189

    (46) if_block -> IF ( exp ) block .
    (47) if_block -> IF ( exp ) block . ELSE block

    $end            reduce using rule 46 (if_block -> IF ( exp ) block .)
    }               reduce using rule 46 (if_block -> IF ( exp ) block .)
    ELSE            shift and go to state 201


state 190

    (26) function -> # ID : return_type params scope_function func_block .

    #               reduce using rule 26 (function -> # ID : return_type params scope_function func_block .)
    $               reduce using rule 26 (function -> # ID : return_type params scope_function func_block .)
    IF              reduce using rule 26 (function -> # ID : return_type params scope_function func_block .)
    WHILE           reduce using rule 26 (function -> # ID : return_type params scope_function func_block .)
    FOR             reduce using rule 26 (function -> # ID : return_type params scope_function func_block .)
    PRINT           reduce using rule 26 (function -> # ID : return_type params scope_function func_block .)
    RETURN          reduce using rule 26 (function -> # ID : return_type params scope_function func_block .)
    READ            reduce using rule 26 (function -> # ID : return_type params scope_function func_block .)
    THIS            reduce using rule 26 (function -> # ID : return_type params scope_function func_block .)
    ID              reduce using rule 26 (function -> # ID : return_type params scope_function func_block .)
    (               reduce using rule 26 (function -> # ID : return_type params scope_function func_block .)
    TRUE            reduce using rule 26 (function -> # ID : return_type params scope_function func_block .)
    FALSE           reduce using rule 26 (function -> # ID : return_type params scope_function func_block .)
    FLOAT           reduce using rule 26 (function -> # ID : return_type params scope_function func_block .)
    INT             reduce using rule 26 (function -> # ID : return_type params scope_function func_block .)
    $end            reduce using rule 26 (function -> # ID : return_type params scope_function func_block .)
    }               reduce using rule 26 (function -> # ID : return_type params scope_function func_block .)


state 191

    (32) func_block -> { . vars statements }
    (2) vars -> . var vars
    (3) vars -> . empty
    (4) var -> . $ attr init ;
    (102) empty -> .

    $               shift and go to state 16
    IF              reduce using rule 102 (empty -> .)
    WHILE           reduce using rule 102 (empty -> .)
    FOR             reduce using rule 102 (empty -> .)
    PRINT           reduce using rule 102 (empty -> .)
    RETURN          reduce using rule 102 (empty -> .)
    READ            reduce using rule 102 (empty -> .)
    THIS            reduce using rule 102 (empty -> .)
    ID              reduce using rule 102 (empty -> .)
    (               reduce using rule 102 (empty -> .)
    TRUE            reduce using rule 102 (empty -> .)
    FALSE           reduce using rule 102 (empty -> .)
    FLOAT           reduce using rule 102 (empty -> .)
    INT             reduce using rule 102 (empty -> .)
    }               reduce using rule 102 (empty -> .)

    vars                           shift and go to state 202
    var                            shift and go to state 18
    empty                          shift and go to state 19

state 192

    (27) params -> ( attrs ) .

    {               reduce using rule 27 (params -> ( attrs ) .)


state 193

    (30) attrs_alt -> , . attr attrs_alt
    (5) attr -> . ID : type

    ID              shift and go to state 24

    attr                           shift and go to state 203

state 194

    (31) attrs_alt -> empty .

    )               reduce using rule 31 (attrs_alt -> empty .)


state 195

    (28) attrs -> attr attrs_alt .

    )               reduce using rule 28 (attrs -> attr attrs_alt .)


state 196

    (21) class_block -> { vars constructor functions } .

    @               reduce using rule 21 (class_block -> { vars constructor functions } .)
    #               reduce using rule 21 (class_block -> { vars constructor functions } .)
    $               reduce using rule 21 (class_block -> { vars constructor functions } .)
    IF              reduce using rule 21 (class_block -> { vars constructor functions } .)
    WHILE           reduce using rule 21 (class_block -> { vars constructor functions } .)
    FOR             reduce using rule 21 (class_block -> { vars constructor functions } .)
    PRINT           reduce using rule 21 (class_block -> { vars constructor functions } .)
    RETURN          reduce using rule 21 (class_block -> { vars constructor functions } .)
    READ            reduce using rule 21 (class_block -> { vars constructor functions } .)
    THIS            reduce using rule 21 (class_block -> { vars constructor functions } .)
    ID              reduce using rule 21 (class_block -> { vars constructor functions } .)
    (               reduce using rule 21 (class_block -> { vars constructor functions } .)
    TRUE            reduce using rule 21 (class_block -> { vars constructor functions } .)
    FALSE           reduce using rule 21 (class_block -> { vars constructor functions } .)
    FLOAT           reduce using rule 21 (class_block -> { vars constructor functions } .)
    INT             reduce using rule 21 (class_block -> { vars constructor functions } .)
    $end            reduce using rule 21 (class_block -> { vars constructor functions } .)


state 197

    (22) constructor -> ~ ID params . scope_constructor func_block
    (105) scope_constructor -> . empty
    (102) empty -> .

    {               reduce using rule 102 (empty -> .)

    scope_constructor              shift and go to state 204
    empty                          shift and go to state 205

state 198

    (53) block -> { statements . }

    }               shift and go to state 206


state 199

    (96) args_aux -> , exp args_aux .

    )               reduce using rule 96 (args_aux -> , exp args_aux .)


state 200

    (49) for_block -> FOR number FOR_TO number SKIP number . block
    (53) block -> . { statements }

    {               shift and go to state 184

    block                          shift and go to state 207

state 201

    (47) if_block -> IF ( exp ) block ELSE . block
    (53) block -> . { statements }

    {               shift and go to state 184

    block                          shift and go to state 208

state 202

    (32) func_block -> { vars . statements }
    (33) statements -> . statement
    (34) statements -> . empty
    (35) statement -> . if_block
    (36) statement -> . while_block
    (37) statement -> . for_block
    (38) statement -> . print_stmt
    (39) statement -> . expr
    (40) statement -> . return
    (102) empty -> .
    (46) if_block -> . IF ( exp ) block
    (47) if_block -> . IF ( exp ) block ELSE block
    (48) while_block -> . WHILE ( exp ) block
    (49) for_block -> . FOR number FOR_TO number SKIP number block
    (50) print_stmt -> . PRINT ( exp ) ;
    (56) expr -> . exp ;
    (51) return -> . RETURN exp ;
    (52) return -> . RETURN ;
    (57) exp -> . read
    (58) exp -> . logic_exp
    (59) exp -> . assign
    (60) read -> . READ ( string )
    (75) logic_exp -> . log_a logic_exp_alt
    (41) assign -> . prop = expr
    (42) assign -> . prop = NEW ID
    (78) log_a -> . log_b log_a_alt
    (43) prop -> . THIS . ID
    (44) prop -> . ID . ID
    (45) prop -> . ID
    (81) log_b -> . ( logic_exp )
    (82) log_b -> . bool
    (83) log_b -> . comparison
    (84) bool -> . TRUE
    (85) bool -> . FALSE
    (86) comparison -> . math_exp comparison_op math_exp
    (87) comparison -> . math_exp
    (63) math_exp -> . term math_exp_alt
    (67) term -> . factor term_alt
    (71) factor -> . ID
    (72) factor -> . number
    (73) factor -> . call
    (74) factor -> . ( math_exp )
    (54) number -> . FLOAT
    (55) number -> . INT
    (92) call -> . prop ( args )
    (93) call -> . stack_call ( args )
    (98) stack_call -> . prop stack_method

    }               reduce using rule 102 (empty -> .)
    IF              shift and go to state 53
    WHILE           shift and go to state 31
    FOR             shift and go to state 47
    PRINT           shift and go to state 32
    RETURN          shift and go to state 33
    READ            shift and go to state 29
    THIS            shift and go to state 56
    ID              shift and go to state 52
    (               shift and go to state 37
    TRUE            shift and go to state 34
    FALSE           shift and go to state 55
    FLOAT           shift and go to state 27
    INT             shift and go to state 59

    for_block                      shift and go to state 26
    statements                     shift and go to state 209
    number                         shift and go to state 30
    stack_call                     shift and go to state 48
    log_b                          shift and go to state 35
    log_a                          shift and go to state 36
    prop                           shift and go to state 38
    read                           shift and go to state 39
    bool                           shift and go to state 40
    statement                      shift and go to state 41
    factor                         shift and go to state 42
    call                           shift and go to state 43
    math_exp                       shift and go to state 51
    empty                          shift and go to state 44
    logic_exp                      shift and go to state 45
    return                         shift and go to state 46
    print_stmt                     shift and go to state 49
    term                           shift and go to state 50
    comparison                     shift and go to state 54
    expr                           shift and go to state 57
    if_block                       shift and go to state 58
    while_block                    shift and go to state 60
    exp                            shift and go to state 61
    assign                         shift and go to state 62

state 203

    (30) attrs_alt -> , attr . attrs_alt
    (30) attrs_alt -> . , attr attrs_alt
    (31) attrs_alt -> . empty
    (102) empty -> .

    ,               shift and go to state 193
    )               reduce using rule 102 (empty -> .)

    empty                          shift and go to state 194
    attrs_alt                      shift and go to state 210

state 204

    (22) constructor -> ~ ID params scope_constructor . func_block
    (32) func_block -> . { vars statements }

    {               shift and go to state 191

    func_block                     shift and go to state 211

state 205

    (105) scope_constructor -> empty .

    {               reduce using rule 105 (scope_constructor -> empty .)


state 206

    (53) block -> { statements } .

    ELSE            reduce using rule 53 (block -> { statements } .)
    $end            reduce using rule 53 (block -> { statements } .)
    }               reduce using rule 53 (block -> { statements } .)


state 207

    (49) for_block -> FOR number FOR_TO number SKIP number block .

    }               reduce using rule 49 (for_block -> FOR number FOR_TO number SKIP number block .)
    $end            reduce using rule 49 (for_block -> FOR number FOR_TO number SKIP number block .)


state 208

    (47) if_block -> IF ( exp ) block ELSE block .

    $end            reduce using rule 47 (if_block -> IF ( exp ) block ELSE block .)
    }               reduce using rule 47 (if_block -> IF ( exp ) block ELSE block .)


state 209

    (32) func_block -> { vars statements . }

    }               shift and go to state 212


state 210

    (30) attrs_alt -> , attr attrs_alt .

    )               reduce using rule 30 (attrs_alt -> , attr attrs_alt .)


state 211

    (22) constructor -> ~ ID params scope_constructor func_block .

    #               reduce using rule 22 (constructor -> ~ ID params scope_constructor func_block .)
    }               reduce using rule 22 (constructor -> ~ ID params scope_constructor func_block .)


state 212

    (32) func_block -> { vars statements } .

    #               reduce using rule 32 (func_block -> { vars statements } .)
    }               reduce using rule 32 (func_block -> { vars statements } .)
    $               reduce using rule 32 (func_block -> { vars statements } .)
    IF              reduce using rule 32 (func_block -> { vars statements } .)
    WHILE           reduce using rule 32 (func_block -> { vars statements } .)
    FOR             reduce using rule 32 (func_block -> { vars statements } .)
    PRINT           reduce using rule 32 (func_block -> { vars statements } .)
    RETURN          reduce using rule 32 (func_block -> { vars statements } .)
    READ            reduce using rule 32 (func_block -> { vars statements } .)
    THIS            reduce using rule 32 (func_block -> { vars statements } .)
    ID              reduce using rule 32 (func_block -> { vars statements } .)
    (               reduce using rule 32 (func_block -> { vars statements } .)
    TRUE            reduce using rule 32 (func_block -> { vars statements } .)
    FALSE           reduce using rule 32 (func_block -> { vars statements } .)
    FLOAT           reduce using rule 32 (func_block -> { vars statements } .)
    INT             reduce using rule 32 (func_block -> { vars statements } .)
    $end            reduce using rule 32 (func_block -> { vars statements } .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ) in state 85 resolved as shift
