Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ;               reduce using rule 90 (call -> prop ( args ) .)
    ,               reduce using rule 90 (call -> prop ( args ) .)
    )               reduce using rule 90 (call -> prop ( args ) .)


state 165

    (91) args -> exp args_aux .

    )               reduce using rule 91 (args -> exp args_aux .)


state 166

    (94) args_aux -> empty .

    )               reduce using rule 94 (args_aux -> empty .)


state 167

    (93) args_aux -> , . exp args_aux
    (41) exp -> . read
    (42) exp -> . math_or
    (43) exp -> . assign
    (44) exp -> . string
    (45) exp -> . new
    (46) exp -> . stack_call
    (47) read -> . READ ( )
    (58) math_or -> . math_and math_or_alt
    (48) assign -> . var = exp
    (49) string -> . STRING
    (52) new -> . NEW constructor_call
    (54) stack_call -> . ID . stack_method
    (61) math_and -> . math_comp math_and_alt
    (50) var -> . prop
    (51) var -> . declaration
    (64) math_comp -> . math_exp math_comp_alt
    (85) prop -> . THIS . ID
    (86) prop -> . ID . ID
    (87) prop -> . ID
    (30) declaration -> . $ attr
    (73) math_exp -> . term math_exp_alt
    (77) term -> . factor term_alt
    (81) factor -> . prop
    (82) factor -> . number
    (83) factor -> . call
    (84) factor -> . ( math_or )
    (88) number -> . FLOAT empty
    (89) number -> . INT
    (90) call -> . prop ( args )

    READ            shift and go to state 26
    STRING          shift and go to state 29
    NEW             shift and go to state 30
    ID              shift and go to state 50
    THIS            shift and go to state 55
    $               shift and go to state 35
    (               shift and go to state 36
    FLOAT           shift and go to state 24
    INT             shift and go to state 58

    math_or                        shift and go to state 22
    number                         shift and go to state 27
    stack_call                     shift and go to state 32
    prop                           shift and go to state 33
    call                           shift and go to state 38
    math_exp                       shift and go to state 34
    factor                         shift and go to state 48
    var                            shift and go to state 41
    new                            shift and go to state 42
    math_and                       shift and go to state 44
    string                         shift and go to state 45
    read                           shift and go to state 37
    math_comp                      shift and go to state 40
    declaration                    shift and go to state 125
    term                           shift and go to state 52
    exp                            shift and go to state 190
    assign                         shift and go to state 59

state 168

    (65) math_comp_alt -> comparison_op math_exp new_quad .

    AND             reduce using rule 65 (math_comp_alt -> comparison_op math_exp new_quad .)
    OR              reduce using rule 65 (math_comp_alt -> comparison_op math_exp new_quad .)
    ;               reduce using rule 65 (math_comp_alt -> comparison_op math_exp new_quad .)
    )               reduce using rule 65 (math_comp_alt -> comparison_op math_exp new_quad .)
    ,               reduce using rule 65 (math_comp_alt -> comparison_op math_exp new_quad .)


state 169

    (101) new_quad -> empty .

    +               reduce using rule 101 (new_quad -> empty .)
    -               reduce using rule 101 (new_quad -> empty .)
    <               reduce using rule 101 (new_quad -> empty .)
    >               reduce using rule 101 (new_quad -> empty .)
    EQ              reduce using rule 101 (new_quad -> empty .)
    NE              reduce using rule 101 (new_quad -> empty .)
    LE              reduce using rule 101 (new_quad -> empty .)
    GE              reduce using rule 101 (new_quad -> empty .)
    AND             reduce using rule 101 (new_quad -> empty .)
    OR              reduce using rule 101 (new_quad -> empty .)
    ;               reduce using rule 101 (new_quad -> empty .)
    )               reduce using rule 101 (new_quad -> empty .)
    ,               reduce using rule 101 (new_quad -> empty .)
    *               reduce using rule 101 (new_quad -> empty .)
    /               reduce using rule 101 (new_quad -> empty .)


state 170

    (62) math_and_alt -> AND math_comp new_quad . math_and_alt
    (62) math_and_alt -> . AND math_comp new_quad math_and_alt
    (63) math_and_alt -> . empty
    (100) empty -> .

    AND             shift and go to state 91
    OR              reduce using rule 100 (empty -> .)
    ;               reduce using rule 100 (empty -> .)
    )               reduce using rule 100 (empty -> .)
    ,               reduce using rule 100 (empty -> .)

    math_and_alt                   shift and go to state 191
    empty                          shift and go to state 93

state 171

    (59) math_or_alt -> OR math_and new_quad . math_or_alt
    (59) math_or_alt -> . OR math_and new_quad math_or_alt
    (60) math_or_alt -> . empty
    (100) empty -> .

    OR              shift and go to state 97
    ;               reduce using rule 100 (empty -> .)
    )               reduce using rule 100 (empty -> .)
    ,               reduce using rule 100 (empty -> .)

    math_or_alt                    shift and go to state 192
    empty                          shift and go to state 96

state 172

    (98) for_block -> FOR number FOR_TO number . SKIP number block

    SKIP            shift and go to state 193


state 173

    (78) term_alt -> * factor new_quad . term_alt
    (78) term_alt -> . * factor new_quad term_alt
    (79) term_alt -> . / factor new_quad term_alt
    (80) term_alt -> . empty
    (100) empty -> .

    *               shift and go to state 100
    /               shift and go to state 101
    +               reduce using rule 100 (empty -> .)
    -               reduce using rule 100 (empty -> .)
    <               reduce using rule 100 (empty -> .)
    >               reduce using rule 100 (empty -> .)
    EQ              reduce using rule 100 (empty -> .)
    NE              reduce using rule 100 (empty -> .)
    LE              reduce using rule 100 (empty -> .)
    GE              reduce using rule 100 (empty -> .)
    AND             reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    ;               reduce using rule 100 (empty -> .)
    )               reduce using rule 100 (empty -> .)
    ,               reduce using rule 100 (empty -> .)

    empty                          shift and go to state 102
    term_alt                       shift and go to state 194

state 174

    (79) term_alt -> / factor new_quad . term_alt
    (78) term_alt -> . * factor new_quad term_alt
    (79) term_alt -> . / factor new_quad term_alt
    (80) term_alt -> . empty
    (100) empty -> .

    *               shift and go to state 100
    /               shift and go to state 101
    +               reduce using rule 100 (empty -> .)
    -               reduce using rule 100 (empty -> .)
    <               reduce using rule 100 (empty -> .)
    >               reduce using rule 100 (empty -> .)
    EQ              reduce using rule 100 (empty -> .)
    NE              reduce using rule 100 (empty -> .)
    LE              reduce using rule 100 (empty -> .)
    GE              reduce using rule 100 (empty -> .)
    AND             reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    ;               reduce using rule 100 (empty -> .)
    )               reduce using rule 100 (empty -> .)
    ,               reduce using rule 100 (empty -> .)

    empty                          shift and go to state 102
    term_alt                       shift and go to state 195

state 175

    (57) stack_method -> PEEK ( . )

    )               shift and go to state 196


state 176

    (55) stack_method -> POP ( . )

    )               shift and go to state 197


state 177

    (56) stack_method -> PUSH ( . exp )
    (41) exp -> . read
    (42) exp -> . math_or
    (43) exp -> . assign
    (44) exp -> . string
    (45) exp -> . new
    (46) exp -> . stack_call
    (47) read -> . READ ( )
    (58) math_or -> . math_and math_or_alt
    (48) assign -> . var = exp
    (49) string -> . STRING
    (52) new -> . NEW constructor_call
    (54) stack_call -> . ID . stack_method
    (61) math_and -> . math_comp math_and_alt
    (50) var -> . prop
    (51) var -> . declaration
    (64) math_comp -> . math_exp math_comp_alt
    (85) prop -> . THIS . ID
    (86) prop -> . ID . ID
    (87) prop -> . ID
    (30) declaration -> . $ attr
    (73) math_exp -> . term math_exp_alt
    (77) term -> . factor term_alt
    (81) factor -> . prop
    (82) factor -> . number
    (83) factor -> . call
    (84) factor -> . ( math_or )
    (88) number -> . FLOAT empty
    (89) number -> . INT
    (90) call -> . prop ( args )

    READ            shift and go to state 26
    STRING          shift and go to state 29
    NEW             shift and go to state 30
    ID              shift and go to state 50
    THIS            shift and go to state 55
    $               shift and go to state 35
    (               shift and go to state 36
    FLOAT           shift and go to state 24
    INT             shift and go to state 58

    math_or                        shift and go to state 22
    number                         shift and go to state 27
    stack_call                     shift and go to state 32
    prop                           shift and go to state 33
    call                           shift and go to state 38
    math_exp                       shift and go to state 34
    factor                         shift and go to state 48
    var                            shift and go to state 41
    new                            shift and go to state 42
    math_and                       shift and go to state 44
    string                         shift and go to state 45
    read                           shift and go to state 37
    math_comp                      shift and go to state 40
    declaration                    shift and go to state 125
    term                           shift and go to state 52
    exp                            shift and go to state 198
    assign                         shift and go to state 59

state 178

    (106) exp_evaluation -> empty .

    )               reduce using rule 106 (exp_evaluation -> empty .)


state 179

    (95) if_block -> IF ( exp exp_evaluation . ) block
    (96) if_block -> IF ( exp exp_evaluation . ) block after_if_block ELSE block

    )               shift and go to state 199


state 180

    (75) math_exp_alt -> - term new_quad . math_exp_alt
    (74) math_exp_alt -> . + term new_quad math_exp_alt
    (75) math_exp_alt -> . - term new_quad math_exp_alt
    (76) math_exp_alt -> . empty
    (100) empty -> .

    +               shift and go to state 108
    -               shift and go to state 107
    <               reduce using rule 100 (empty -> .)
    >               reduce using rule 100 (empty -> .)
    EQ              reduce using rule 100 (empty -> .)
    NE              reduce using rule 100 (empty -> .)
    LE              reduce using rule 100 (empty -> .)
    GE              reduce using rule 100 (empty -> .)
    AND             reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    ;               reduce using rule 100 (empty -> .)
    )               reduce using rule 100 (empty -> .)
    ,               reduce using rule 100 (empty -> .)

    math_exp_alt                   shift and go to state 200
    empty                          shift and go to state 109

state 181

    (74) math_exp_alt -> + term new_quad . math_exp_alt
    (74) math_exp_alt -> . + term new_quad math_exp_alt
    (75) math_exp_alt -> . - term new_quad math_exp_alt
    (76) math_exp_alt -> . empty
    (100) empty -> .

    +               shift and go to state 108
    -               shift and go to state 107
    <               reduce using rule 100 (empty -> .)
    >               reduce using rule 100 (empty -> .)
    EQ              reduce using rule 100 (empty -> .)
    NE              reduce using rule 100 (empty -> .)
    LE              reduce using rule 100 (empty -> .)
    GE              reduce using rule 100 (empty -> .)
    AND             reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    ;               reduce using rule 100 (empty -> .)
    )               reduce using rule 100 (empty -> .)
    ,               reduce using rule 100 (empty -> .)

    math_exp_alt                   shift and go to state 201
    empty                          shift and go to state 109

state 182

    (16) function -> # ID neg_lookup : return_type params . scope_function func_block
    (103) scope_function -> . empty
    (100) empty -> .

    {               reduce using rule 100 (empty -> .)

    scope_function                 shift and go to state 202
    empty                          shift and go to state 203

state 183

    (37) type -> ID check_class .

    (               reduce using rule 37 (type -> ID check_class .)
    )               reduce using rule 37 (type -> ID check_class .)
    ,               reduce using rule 37 (type -> ID check_class .)
    ;               reduce using rule 37 (type -> ID check_class .)
    =               reduce using rule 37 (type -> ID check_class .)


state 184

    (38) stack_type -> STACK ( . type )
    (33) type -> . INT_TYPE
    (34) type -> . FLOAT_TYPE
    (35) type -> . STRING_TYPE
    (36) type -> . BOOLEAN_TYPE
    (37) type -> . ID check_class

    INT_TYPE        shift and go to state 152
    FLOAT_TYPE      shift and go to state 148
    STRING_TYPE     shift and go to state 151
    BOOLEAN_TYPE    shift and go to state 150
    ID              shift and go to state 155

    type                           shift and go to state 204

state 185

    (11) attrs_alt -> , attr attrs_alt .

    )               reduce using rule 11 (attrs_alt -> , attr attrs_alt .)


state 186

    (13) class_block -> { functions } .

    @               reduce using rule 13 (class_block -> { functions } .)
    #               reduce using rule 13 (class_block -> { functions } .)
    $               reduce using rule 13 (class_block -> { functions } .)
    PRINT           reduce using rule 13 (class_block -> { functions } .)
    IF              reduce using rule 13 (class_block -> { functions } .)
    WHILE           reduce using rule 13 (class_block -> { functions } .)
    FOR             reduce using rule 13 (class_block -> { functions } .)
    READ            reduce using rule 13 (class_block -> { functions } .)
    STRING          reduce using rule 13 (class_block -> { functions } .)
    NEW             reduce using rule 13 (class_block -> { functions } .)
    ID              reduce using rule 13 (class_block -> { functions } .)
    THIS            reduce using rule 13 (class_block -> { functions } .)
    (               reduce using rule 13 (class_block -> { functions } .)
    FLOAT           reduce using rule 13 (class_block -> { functions } .)
    INT             reduce using rule 13 (class_block -> { functions } .)
    $end            reduce using rule 13 (class_block -> { functions } .)


state 187

    (97) while_block -> WHILE ( leave_breadcrumb exp exp_evaluation . ) block

    )               shift and go to state 205


state 188

    (53) constructor_call -> ID ( args ) .

    ;               reduce using rule 53 (constructor_call -> ID ( args ) .)
    )               reduce using rule 53 (constructor_call -> ID ( args ) .)
    ,               reduce using rule 53 (constructor_call -> ID ( args ) .)


state 189

    (39) print_stmt -> PRINT ( exp ) ; .

    $               reduce using rule 39 (print_stmt -> PRINT ( exp ) ; .)
    PRINT           reduce using rule 39 (print_stmt -> PRINT ( exp ) ; .)
    IF              reduce using rule 39 (print_stmt -> PRINT ( exp ) ; .)
    WHILE           reduce using rule 39 (print_stmt -> PRINT ( exp ) ; .)
    FOR             reduce using rule 39 (print_stmt -> PRINT ( exp ) ; .)
    READ            reduce using rule 39 (print_stmt -> PRINT ( exp ) ; .)
    STRING          reduce using rule 39 (print_stmt -> PRINT ( exp ) ; .)
    NEW             reduce using rule 39 (print_stmt -> PRINT ( exp ) ; .)
    ID              reduce using rule 39 (print_stmt -> PRINT ( exp ) ; .)
    THIS            reduce using rule 39 (print_stmt -> PRINT ( exp ) ; .)
    (               reduce using rule 39 (print_stmt -> PRINT ( exp ) ; .)
    FLOAT           reduce using rule 39 (print_stmt -> PRINT ( exp ) ; .)
    INT             reduce using rule 39 (print_stmt -> PRINT ( exp ) ; .)
    $end            reduce using rule 39 (print_stmt -> PRINT ( exp ) ; .)
    }               reduce using rule 39 (print_stmt -> PRINT ( exp ) ; .)
    RETURN          reduce using rule 39 (print_stmt -> PRINT ( exp ) ; .)


state 190

    (93) args_aux -> , exp . args_aux
    (93) args_aux -> . , exp args_aux
    (94) args_aux -> . empty
    (100) empty -> .

    ,               shift and go to state 167
    )               reduce using rule 100 (empty -> .)

    args_aux                       shift and go to state 206
    empty                          shift and go to state 166

state 191

    (62) math_and_alt -> AND math_comp new_quad math_and_alt .

    OR              reduce using rule 62 (math_and_alt -> AND math_comp new_quad math_and_alt .)
    ;               reduce using rule 62 (math_and_alt -> AND math_comp new_quad math_and_alt .)
    )               reduce using rule 62 (math_and_alt -> AND math_comp new_quad math_and_alt .)
    ,               reduce using rule 62 (math_and_alt -> AND math_comp new_quad math_and_alt .)


state 192

    (59) math_or_alt -> OR math_and new_quad math_or_alt .

    ;               reduce using rule 59 (math_or_alt -> OR math_and new_quad math_or_alt .)
    )               reduce using rule 59 (math_or_alt -> OR math_and new_quad math_or_alt .)
    ,               reduce using rule 59 (math_or_alt -> OR math_and new_quad math_or_alt .)


state 193

    (98) for_block -> FOR number FOR_TO number SKIP . number block
    (88) number -> . FLOAT empty
    (89) number -> . INT

    FLOAT           shift and go to state 24
    INT             shift and go to state 58

    number                         shift and go to state 207

state 194

    (78) term_alt -> * factor new_quad term_alt .

    +               reduce using rule 78 (term_alt -> * factor new_quad term_alt .)
    -               reduce using rule 78 (term_alt -> * factor new_quad term_alt .)
    <               reduce using rule 78 (term_alt -> * factor new_quad term_alt .)
    >               reduce using rule 78 (term_alt -> * factor new_quad term_alt .)
    EQ              reduce using rule 78 (term_alt -> * factor new_quad term_alt .)
    NE              reduce using rule 78 (term_alt -> * factor new_quad term_alt .)
    LE              reduce using rule 78 (term_alt -> * factor new_quad term_alt .)
    GE              reduce using rule 78 (term_alt -> * factor new_quad term_alt .)
    AND             reduce using rule 78 (term_alt -> * factor new_quad term_alt .)
    OR              reduce using rule 78 (term_alt -> * factor new_quad term_alt .)
    ;               reduce using rule 78 (term_alt -> * factor new_quad term_alt .)
    )               reduce using rule 78 (term_alt -> * factor new_quad term_alt .)
    ,               reduce using rule 78 (term_alt -> * factor new_quad term_alt .)


state 195

    (79) term_alt -> / factor new_quad term_alt .

    +               reduce using rule 79 (term_alt -> / factor new_quad term_alt .)
    -               reduce using rule 79 (term_alt -> / factor new_quad term_alt .)
    <               reduce using rule 79 (term_alt -> / factor new_quad term_alt .)
    >               reduce using rule 79 (term_alt -> / factor new_quad term_alt .)
    EQ              reduce using rule 79 (term_alt -> / factor new_quad term_alt .)
    NE              reduce using rule 79 (term_alt -> / factor new_quad term_alt .)
    LE              reduce using rule 79 (term_alt -> / factor new_quad term_alt .)
    GE              reduce using rule 79 (term_alt -> / factor new_quad term_alt .)
    AND             reduce using rule 79 (term_alt -> / factor new_quad term_alt .)
    OR              reduce using rule 79 (term_alt -> / factor new_quad term_alt .)
    ;               reduce using rule 79 (term_alt -> / factor new_quad term_alt .)
    )               reduce using rule 79 (term_alt -> / factor new_quad term_alt .)
    ,               reduce using rule 79 (term_alt -> / factor new_quad term_alt .)


state 196

    (57) stack_method -> PEEK ( ) .

    ;               reduce using rule 57 (stack_method -> PEEK ( ) .)
    )               reduce using rule 57 (stack_method -> PEEK ( ) .)
    ,               reduce using rule 57 (stack_method -> PEEK ( ) .)


state 197

    (55) stack_method -> POP ( ) .

    ;               reduce using rule 55 (stack_method -> POP ( ) .)
    )               reduce using rule 55 (stack_method -> POP ( ) .)
    ,               reduce using rule 55 (stack_method -> POP ( ) .)


state 198

    (56) stack_method -> PUSH ( exp . )

    )               shift and go to state 208


state 199

    (95) if_block -> IF ( exp exp_evaluation ) . block
    (96) if_block -> IF ( exp exp_evaluation ) . block after_if_block ELSE block
    (99) block -> . { statements }

    {               shift and go to state 209

    block                          shift and go to state 210

state 200

    (75) math_exp_alt -> - term new_quad math_exp_alt .

    <               reduce using rule 75 (math_exp_alt -> - term new_quad math_exp_alt .)
    >               reduce using rule 75 (math_exp_alt -> - term new_quad math_exp_alt .)
    EQ              reduce using rule 75 (math_exp_alt -> - term new_quad math_exp_alt .)
    NE              reduce using rule 75 (math_exp_alt -> - term new_quad math_exp_alt .)
    LE              reduce using rule 75 (math_exp_alt -> - term new_quad math_exp_alt .)
    GE              reduce using rule 75 (math_exp_alt -> - term new_quad math_exp_alt .)
    AND             reduce using rule 75 (math_exp_alt -> - term new_quad math_exp_alt .)
    OR              reduce using rule 75 (math_exp_alt -> - term new_quad math_exp_alt .)
    ;               reduce using rule 75 (math_exp_alt -> - term new_quad math_exp_alt .)
    )               reduce using rule 75 (math_exp_alt -> - term new_quad math_exp_alt .)
    ,               reduce using rule 75 (math_exp_alt -> - term new_quad math_exp_alt .)


state 201

    (74) math_exp_alt -> + term new_quad math_exp_alt .

    <               reduce using rule 74 (math_exp_alt -> + term new_quad math_exp_alt .)
    >               reduce using rule 74 (math_exp_alt -> + term new_quad math_exp_alt .)
    EQ              reduce using rule 74 (math_exp_alt -> + term new_quad math_exp_alt .)
    NE              reduce using rule 74 (math_exp_alt -> + term new_quad math_exp_alt .)
    LE              reduce using rule 74 (math_exp_alt -> + term new_quad math_exp_alt .)
    GE              reduce using rule 74 (math_exp_alt -> + term new_quad math_exp_alt .)
    AND             reduce using rule 74 (math_exp_alt -> + term new_quad math_exp_alt .)
    OR              reduce using rule 74 (math_exp_alt -> + term new_quad math_exp_alt .)
    ;               reduce using rule 74 (math_exp_alt -> + term new_quad math_exp_alt .)
    )               reduce using rule 74 (math_exp_alt -> + term new_quad math_exp_alt .)
    ,               reduce using rule 74 (math_exp_alt -> + term new_quad math_exp_alt .)


state 202

    (16) function -> # ID neg_lookup : return_type params scope_function . func_block
    (19) func_block -> . { statements return }

    {               shift and go to state 212

    func_block                     shift and go to state 211

state 203

    (103) scope_function -> empty .

    {               reduce using rule 103 (scope_function -> empty .)


state 204

    (38) stack_type -> STACK ( type . )

    )               shift and go to state 213


state 205

    (97) while_block -> WHILE ( leave_breadcrumb exp exp_evaluation ) . block
    (99) block -> . { statements }

    {               shift and go to state 209

    block                          shift and go to state 214

state 206

    (93) args_aux -> , exp args_aux .

    )               reduce using rule 93 (args_aux -> , exp args_aux .)


state 207

    (98) for_block -> FOR number FOR_TO number SKIP number . block
    (99) block -> . { statements }

    {               shift and go to state 209

    block                          shift and go to state 215

state 208

    (56) stack_method -> PUSH ( exp ) .

    ;               reduce using rule 56 (stack_method -> PUSH ( exp ) .)
    )               reduce using rule 56 (stack_method -> PUSH ( exp ) .)
    ,               reduce using rule 56 (stack_method -> PUSH ( exp ) .)


state 209

    (99) block -> { . statements }
    (22) statements -> . statement statements
    (23) statements -> . empty
    (24) statement -> . declaration ;
    (25) statement -> . print_stmt
    (26) statement -> . if_block
    (27) statement -> . while_block
    (28) statement -> . for_block
    (29) statement -> . expr
    (100) empty -> .
    (30) declaration -> . $ attr
    (39) print_stmt -> . PRINT ( exp ) ;
    (95) if_block -> . IF ( exp exp_evaluation ) block
    (96) if_block -> . IF ( exp exp_evaluation ) block after_if_block ELSE block
    (97) while_block -> . WHILE ( leave_breadcrumb exp exp_evaluation ) block
    (98) for_block -> . FOR number FOR_TO number SKIP number block
    (40) expr -> . exp ;
    (41) exp -> . read
    (42) exp -> . math_or
    (43) exp -> . assign
    (44) exp -> . string
    (45) exp -> . new
    (46) exp -> . stack_call
    (47) read -> . READ ( )
    (58) math_or -> . math_and math_or_alt
    (48) assign -> . var = exp
    (49) string -> . STRING
    (52) new -> . NEW constructor_call
    (54) stack_call -> . ID . stack_method
    (61) math_and -> . math_comp math_and_alt
    (50) var -> . prop
    (51) var -> . declaration
    (64) math_comp -> . math_exp math_comp_alt
    (85) prop -> . THIS . ID
    (86) prop -> . ID . ID
    (87) prop -> . ID
    (73) math_exp -> . term math_exp_alt
    (77) term -> . factor term_alt
    (81) factor -> . prop
    (82) factor -> . number
    (83) factor -> . call
    (84) factor -> . ( math_or )
    (88) number -> . FLOAT empty
    (89) number -> . INT
    (90) call -> . prop ( args )

    }               reduce using rule 100 (empty -> .)
    $               shift and go to state 35
    PRINT           shift and go to state 31
    IF              shift and go to state 51
    WHILE           shift and go to state 28
    FOR             shift and go to state 46
    READ            shift and go to state 26
    STRING          shift and go to state 29
    NEW             shift and go to state 30
    ID              shift and go to state 50
    THIS            shift and go to state 55
    (               shift and go to state 36
    FLOAT           shift and go to state 24
    INT             shift and go to state 58

    math_or                        shift and go to state 22
    for_block                      shift and go to state 23
    statements                     shift and go to state 216
    number                         shift and go to state 27
    stack_call                     shift and go to state 32
    math_exp                       shift and go to state 34
    prop                           shift and go to state 33
    read                           shift and go to state 37
    call                           shift and go to state 38
    statement                      shift and go to state 39
    factor                         shift and go to state 48
    var                            shift and go to state 41
    new                            shift and go to state 42
    empty                          shift and go to state 43
    math_and                       shift and go to state 44
    string                         shift and go to state 45
    print_stmt                     shift and go to state 47
    math_comp                      shift and go to state 40
    declaration                    shift and go to state 49
    term                           shift and go to state 52
    expr                           shift and go to state 53
    if_block                       shift and go to state 54
    while_block                    shift and go to state 56
    exp                            shift and go to state 57
    assign                         shift and go to state 59

state 210

    (95) if_block -> IF ( exp exp_evaluation ) block .
    (96) if_block -> IF ( exp exp_evaluation ) block . after_if_block ELSE block
    (107) after_if_block -> . empty
    (100) empty -> .

    $               reduce using rule 95 (if_block -> IF ( exp exp_evaluation ) block .)
    PRINT           reduce using rule 95 (if_block -> IF ( exp exp_evaluation ) block .)
    IF              reduce using rule 95 (if_block -> IF ( exp exp_evaluation ) block .)
    WHILE           reduce using rule 95 (if_block -> IF ( exp exp_evaluation ) block .)
    FOR             reduce using rule 95 (if_block -> IF ( exp exp_evaluation ) block .)
    READ            reduce using rule 95 (if_block -> IF ( exp exp_evaluation ) block .)
    STRING          reduce using rule 95 (if_block -> IF ( exp exp_evaluation ) block .)
    NEW             reduce using rule 95 (if_block -> IF ( exp exp_evaluation ) block .)
    ID              reduce using rule 95 (if_block -> IF ( exp exp_evaluation ) block .)
    THIS            reduce using rule 95 (if_block -> IF ( exp exp_evaluation ) block .)
    (               reduce using rule 95 (if_block -> IF ( exp exp_evaluation ) block .)
    FLOAT           reduce using rule 95 (if_block -> IF ( exp exp_evaluation ) block .)
    INT             reduce using rule 95 (if_block -> IF ( exp exp_evaluation ) block .)
    $end            reduce using rule 95 (if_block -> IF ( exp exp_evaluation ) block .)
    }               reduce using rule 95 (if_block -> IF ( exp exp_evaluation ) block .)
    RETURN          reduce using rule 95 (if_block -> IF ( exp exp_evaluation ) block .)
    ELSE            reduce using rule 100 (empty -> .)

    empty                          shift and go to state 218
    after_if_block                 shift and go to state 217

state 211

    (16) function -> # ID neg_lookup : return_type params scope_function func_block .

    #               reduce using rule 16 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    $               reduce using rule 16 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    PRINT           reduce using rule 16 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    IF              reduce using rule 16 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    WHILE           reduce using rule 16 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    FOR             reduce using rule 16 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    READ            reduce using rule 16 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    STRING          reduce using rule 16 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    NEW             reduce using rule 16 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    ID              reduce using rule 16 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    THIS            reduce using rule 16 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    (               reduce using rule 16 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    FLOAT           reduce using rule 16 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    INT             reduce using rule 16 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    $end            reduce using rule 16 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    }               reduce using rule 16 (function -> # ID neg_lookup : return_type params scope_function func_block .)


state 212

    (19) func_block -> { . statements return }
    (22) statements -> . statement statements
    (23) statements -> . empty
    (24) statement -> . declaration ;
    (25) statement -> . print_stmt
    (26) statement -> . if_block
    (27) statement -> . while_block
    (28) statement -> . for_block
    (29) statement -> . expr
    (100) empty -> .
    (30) declaration -> . $ attr
    (39) print_stmt -> . PRINT ( exp ) ;
    (95) if_block -> . IF ( exp exp_evaluation ) block
    (96) if_block -> . IF ( exp exp_evaluation ) block after_if_block ELSE block
    (97) while_block -> . WHILE ( leave_breadcrumb exp exp_evaluation ) block
    (98) for_block -> . FOR number FOR_TO number SKIP number block
    (40) expr -> . exp ;
    (41) exp -> . read
    (42) exp -> . math_or
    (43) exp -> . assign
    (44) exp -> . string
    (45) exp -> . new
    (46) exp -> . stack_call
    (47) read -> . READ ( )
    (58) math_or -> . math_and math_or_alt
    (48) assign -> . var = exp
    (49) string -> . STRING
    (52) new -> . NEW constructor_call
    (54) stack_call -> . ID . stack_method
    (61) math_and -> . math_comp math_and_alt
    (50) var -> . prop
    (51) var -> . declaration
    (64) math_comp -> . math_exp math_comp_alt
    (85) prop -> . THIS . ID
    (86) prop -> . ID . ID
    (87) prop -> . ID
    (73) math_exp -> . term math_exp_alt
    (77) term -> . factor term_alt
    (81) factor -> . prop
    (82) factor -> . number
    (83) factor -> . call
    (84) factor -> . ( math_or )
    (88) number -> . FLOAT empty
    (89) number -> . INT
    (90) call -> . prop ( args )

    RETURN          reduce using rule 100 (empty -> .)
    }               reduce using rule 100 (empty -> .)
    $               shift and go to state 35
    PRINT           shift and go to state 31
    IF              shift and go to state 51
    WHILE           shift and go to state 28
    FOR             shift and go to state 46
    READ            shift and go to state 26
    STRING          shift and go to state 29
    NEW             shift and go to state 30
    ID              shift and go to state 50
    THIS            shift and go to state 55
    (               shift and go to state 36
    FLOAT           shift and go to state 24
    INT             shift and go to state 58

    math_or                        shift and go to state 22
    for_block                      shift and go to state 23
    statements                     shift and go to state 219
    number                         shift and go to state 27
    math_and                       shift and go to state 44
    stack_call                     shift and go to state 32
    math_exp                       shift and go to state 34
    prop                           shift and go to state 33
    read                           shift and go to state 37
    call                           shift and go to state 38
    statement                      shift and go to state 39
    factor                         shift and go to state 48
    var                            shift and go to state 41
    new                            shift and go to state 42
    empty                          shift and go to state 43
    string                         shift and go to state 45
    print_stmt                     shift and go to state 47
    math_comp                      shift and go to state 40
    declaration                    shift and go to state 49
    term                           shift and go to state 52
    expr                           shift and go to state 53
    if_block                       shift and go to state 54
    while_block                    shift and go to state 56
    exp                            shift and go to state 57
    assign                         shift and go to state 59

