Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
state 162

    (64) math_exp_alt -> - term new_quad . math_exp_alt
    (63) math_exp_alt -> . + term new_quad math_exp_alt
    (64) math_exp_alt -> . - term new_quad math_exp_alt
    (65) math_exp_alt -> . empty
    (101) empty -> .

    +               shift and go to state 90
    -               shift and go to state 91
    <               reduce using rule 101 (empty -> .)
    >               reduce using rule 101 (empty -> .)
    EQ              reduce using rule 101 (empty -> .)
    NE              reduce using rule 101 (empty -> .)
    LE              reduce using rule 101 (empty -> .)
    GE              reduce using rule 101 (empty -> .)
    AND             reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)
    ;               reduce using rule 101 (empty -> .)
    )               reduce using rule 101 (empty -> .)
    ,               reduce using rule 101 (empty -> .)

    math_exp_alt                   shift and go to state 189
    empty                          shift and go to state 92

state 163

    (67) term_alt -> * factor new_quad . term_alt
    (67) term_alt -> . * factor new_quad term_alt
    (68) term_alt -> . / factor new_quad term_alt
    (69) term_alt -> . empty
    (101) empty -> .

    *               shift and go to state 94
    /               shift and go to state 95
    +               reduce using rule 101 (empty -> .)
    -               reduce using rule 101 (empty -> .)
    <               reduce using rule 101 (empty -> .)
    >               reduce using rule 101 (empty -> .)
    EQ              reduce using rule 101 (empty -> .)
    NE              reduce using rule 101 (empty -> .)
    LE              reduce using rule 101 (empty -> .)
    GE              reduce using rule 101 (empty -> .)
    AND             reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)
    ;               reduce using rule 101 (empty -> .)
    )               reduce using rule 101 (empty -> .)
    ,               reduce using rule 101 (empty -> .)

    term_alt                       shift and go to state 190
    empty                          shift and go to state 96

state 164

    (68) term_alt -> / factor new_quad . term_alt
    (67) term_alt -> . * factor new_quad term_alt
    (68) term_alt -> . / factor new_quad term_alt
    (69) term_alt -> . empty
    (101) empty -> .

    *               shift and go to state 94
    /               shift and go to state 95
    +               reduce using rule 101 (empty -> .)
    -               reduce using rule 101 (empty -> .)
    <               reduce using rule 101 (empty -> .)
    >               reduce using rule 101 (empty -> .)
    EQ              reduce using rule 101 (empty -> .)
    NE              reduce using rule 101 (empty -> .)
    LE              reduce using rule 101 (empty -> .)
    GE              reduce using rule 101 (empty -> .)
    AND             reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)
    ;               reduce using rule 101 (empty -> .)
    )               reduce using rule 101 (empty -> .)
    ,               reduce using rule 101 (empty -> .)

    term_alt                       shift and go to state 191
    empty                          shift and go to state 96

state 165

    (24) function -> # ID neg_lookup : return_type . params scope_function func_block
    (25) params -> . ( attrs )

    (               shift and go to state 193

    params                         shift and go to state 192

state 166

    (13) return_type -> VOID .

    (               reduce using rule 13 (return_type -> VOID .)


state 167

    (14) return_type -> type .

    (               reduce using rule 14 (return_type -> type .)


state 168

    (17) class -> @ ID inheritance class_attribute scope_class store_attributes . class_block
    (20) class_block -> . { functions }

    {               shift and go to state 195

    class_block                    shift and go to state 194

state 169

    (107) store_attributes -> empty .

    {               reduce using rule 107 (store_attributes -> empty .)


state 170

    (21) class_attribute -> ( attrs ) .

    {               reduce using rule 21 (class_attribute -> ( attrs ) .)


state 171

    (26) attrs -> attr attrs_alt .

    )               reduce using rule 26 (attrs -> attr attrs_alt .)


state 172

    (28) attrs_alt -> , . attr attrs_alt
    (4) attr -> . ID : type

    ID              shift and go to state 88

    attr                           shift and go to state 196

state 173

    (29) attrs_alt -> empty .

    )               reduce using rule 29 (attrs_alt -> empty .)


state 174

    (18) inheritance -> < ID check_class > .

    (               reduce using rule 18 (inheritance -> < ID check_class > .)


state 175

    (44) if_block -> IF ( exp exp_evaluation ) . block
    (45) if_block -> IF ( exp exp_evaluation ) . block after_if_block ELSE block
    (51) block -> . { statements }

    {               shift and go to state 198

    block                          shift and go to state 197

state 176

    (46) while_block -> WHILE ( leave_breadcrumb exp exp_evaluation . ) block

    )               shift and go to state 199


state 177

    (47) for_block -> FOR number FOR_TO number SKIP . number block
    (52) number -> . FLOAT empty
    (53) number -> . INT

    FLOAT           shift and go to state 48
    INT             shift and go to state 49

    number                         shift and go to state 200

state 178

    (48) print_stmt -> PRINT ( exp ) ; .

    IF              reduce using rule 48 (print_stmt -> PRINT ( exp ) ; .)
    WHILE           reduce using rule 48 (print_stmt -> PRINT ( exp ) ; .)
    FOR             reduce using rule 48 (print_stmt -> PRINT ( exp ) ; .)
    PRINT           reduce using rule 48 (print_stmt -> PRINT ( exp ) ; .)
    READ            reduce using rule 48 (print_stmt -> PRINT ( exp ) ; .)
    STRING          reduce using rule 48 (print_stmt -> PRINT ( exp ) ; .)
    NEW             reduce using rule 48 (print_stmt -> PRINT ( exp ) ; .)
    THIS            reduce using rule 48 (print_stmt -> PRINT ( exp ) ; .)
    ID              reduce using rule 48 (print_stmt -> PRINT ( exp ) ; .)
    $               reduce using rule 48 (print_stmt -> PRINT ( exp ) ; .)
    (               reduce using rule 48 (print_stmt -> PRINT ( exp ) ; .)
    FLOAT           reduce using rule 48 (print_stmt -> PRINT ( exp ) ; .)
    INT             reduce using rule 48 (print_stmt -> PRINT ( exp ) ; .)
    $end            reduce using rule 48 (print_stmt -> PRINT ( exp ) ; .)
    }               reduce using rule 48 (print_stmt -> PRINT ( exp ) ; .)
    RETURN          reduce using rule 48 (print_stmt -> PRINT ( exp ) ; .)


state 179

    (77) math_or_alt -> OR math_and new_quad math_or_alt .

    ;               reduce using rule 77 (math_or_alt -> OR math_and new_quad math_or_alt .)
    )               reduce using rule 77 (math_or_alt -> OR math_and new_quad math_or_alt .)
    ,               reduce using rule 77 (math_or_alt -> OR math_and new_quad math_or_alt .)


state 180

    (40) constructor_call -> ID ( args ) .

    ;               reduce using rule 40 (constructor_call -> ID ( args ) .)
    )               reduce using rule 40 (constructor_call -> ID ( args ) .)
    ,               reduce using rule 40 (constructor_call -> ID ( args ) .)


state 181

    (80) math_and_alt -> AND math_comp new_quad math_and_alt .

    OR              reduce using rule 80 (math_and_alt -> AND math_comp new_quad math_and_alt .)
    ;               reduce using rule 80 (math_and_alt -> AND math_comp new_quad math_and_alt .)
    )               reduce using rule 80 (math_and_alt -> AND math_comp new_quad math_and_alt .)
    ,               reduce using rule 80 (math_and_alt -> AND math_comp new_quad math_and_alt .)


state 182

    (95) args_aux -> , exp . args_aux
    (95) args_aux -> . , exp args_aux
    (96) args_aux -> . empty
    (101) empty -> .

    ,               shift and go to state 148
    )               reduce using rule 101 (empty -> .)

    args_aux                       shift and go to state 201
    empty                          shift and go to state 149

state 183

    (98) stack_method -> POP ( ) .

    *               reduce using rule 98 (stack_method -> POP ( ) .)
    /               reduce using rule 98 (stack_method -> POP ( ) .)
    +               reduce using rule 98 (stack_method -> POP ( ) .)
    -               reduce using rule 98 (stack_method -> POP ( ) .)
    <               reduce using rule 98 (stack_method -> POP ( ) .)
    >               reduce using rule 98 (stack_method -> POP ( ) .)
    EQ              reduce using rule 98 (stack_method -> POP ( ) .)
    NE              reduce using rule 98 (stack_method -> POP ( ) .)
    LE              reduce using rule 98 (stack_method -> POP ( ) .)
    GE              reduce using rule 98 (stack_method -> POP ( ) .)
    AND             reduce using rule 98 (stack_method -> POP ( ) .)
    OR              reduce using rule 98 (stack_method -> POP ( ) .)
    ;               reduce using rule 98 (stack_method -> POP ( ) .)
    )               reduce using rule 98 (stack_method -> POP ( ) .)
    ,               reduce using rule 98 (stack_method -> POP ( ) .)


state 184

    (99) stack_method -> PUSH ( id . )

    )               shift and go to state 202


state 185

    (75) id -> ID .

    )               reduce using rule 75 (id -> ID .)


state 186

    (100) stack_method -> PEEK ( ) .

    *               reduce using rule 100 (stack_method -> PEEK ( ) .)
    /               reduce using rule 100 (stack_method -> PEEK ( ) .)
    +               reduce using rule 100 (stack_method -> PEEK ( ) .)
    -               reduce using rule 100 (stack_method -> PEEK ( ) .)
    <               reduce using rule 100 (stack_method -> PEEK ( ) .)
    >               reduce using rule 100 (stack_method -> PEEK ( ) .)
    EQ              reduce using rule 100 (stack_method -> PEEK ( ) .)
    NE              reduce using rule 100 (stack_method -> PEEK ( ) .)
    LE              reduce using rule 100 (stack_method -> PEEK ( ) .)
    GE              reduce using rule 100 (stack_method -> PEEK ( ) .)
    AND             reduce using rule 100 (stack_method -> PEEK ( ) .)
    OR              reduce using rule 100 (stack_method -> PEEK ( ) .)
    ;               reduce using rule 100 (stack_method -> PEEK ( ) .)
    )               reduce using rule 100 (stack_method -> PEEK ( ) .)
    ,               reduce using rule 100 (stack_method -> PEEK ( ) .)


state 187

    (12) type -> ID check_class .

    =               reduce using rule 12 (type -> ID check_class .)
    ,               reduce using rule 12 (type -> ID check_class .)
    )               reduce using rule 12 (type -> ID check_class .)
    (               reduce using rule 12 (type -> ID check_class .)


state 188

    (63) math_exp_alt -> + term new_quad math_exp_alt .

    <               reduce using rule 63 (math_exp_alt -> + term new_quad math_exp_alt .)
    >               reduce using rule 63 (math_exp_alt -> + term new_quad math_exp_alt .)
    EQ              reduce using rule 63 (math_exp_alt -> + term new_quad math_exp_alt .)
    NE              reduce using rule 63 (math_exp_alt -> + term new_quad math_exp_alt .)
    LE              reduce using rule 63 (math_exp_alt -> + term new_quad math_exp_alt .)
    GE              reduce using rule 63 (math_exp_alt -> + term new_quad math_exp_alt .)
    AND             reduce using rule 63 (math_exp_alt -> + term new_quad math_exp_alt .)
    OR              reduce using rule 63 (math_exp_alt -> + term new_quad math_exp_alt .)
    ;               reduce using rule 63 (math_exp_alt -> + term new_quad math_exp_alt .)
    )               reduce using rule 63 (math_exp_alt -> + term new_quad math_exp_alt .)
    ,               reduce using rule 63 (math_exp_alt -> + term new_quad math_exp_alt .)


state 189

    (64) math_exp_alt -> - term new_quad math_exp_alt .

    <               reduce using rule 64 (math_exp_alt -> - term new_quad math_exp_alt .)
    >               reduce using rule 64 (math_exp_alt -> - term new_quad math_exp_alt .)
    EQ              reduce using rule 64 (math_exp_alt -> - term new_quad math_exp_alt .)
    NE              reduce using rule 64 (math_exp_alt -> - term new_quad math_exp_alt .)
    LE              reduce using rule 64 (math_exp_alt -> - term new_quad math_exp_alt .)
    GE              reduce using rule 64 (math_exp_alt -> - term new_quad math_exp_alt .)
    AND             reduce using rule 64 (math_exp_alt -> - term new_quad math_exp_alt .)
    OR              reduce using rule 64 (math_exp_alt -> - term new_quad math_exp_alt .)
    ;               reduce using rule 64 (math_exp_alt -> - term new_quad math_exp_alt .)
    )               reduce using rule 64 (math_exp_alt -> - term new_quad math_exp_alt .)
    ,               reduce using rule 64 (math_exp_alt -> - term new_quad math_exp_alt .)


state 190

    (67) term_alt -> * factor new_quad term_alt .

    +               reduce using rule 67 (term_alt -> * factor new_quad term_alt .)
    -               reduce using rule 67 (term_alt -> * factor new_quad term_alt .)
    <               reduce using rule 67 (term_alt -> * factor new_quad term_alt .)
    >               reduce using rule 67 (term_alt -> * factor new_quad term_alt .)
    EQ              reduce using rule 67 (term_alt -> * factor new_quad term_alt .)
    NE              reduce using rule 67 (term_alt -> * factor new_quad term_alt .)
    LE              reduce using rule 67 (term_alt -> * factor new_quad term_alt .)
    GE              reduce using rule 67 (term_alt -> * factor new_quad term_alt .)
    AND             reduce using rule 67 (term_alt -> * factor new_quad term_alt .)
    OR              reduce using rule 67 (term_alt -> * factor new_quad term_alt .)
    ;               reduce using rule 67 (term_alt -> * factor new_quad term_alt .)
    )               reduce using rule 67 (term_alt -> * factor new_quad term_alt .)
    ,               reduce using rule 67 (term_alt -> * factor new_quad term_alt .)


state 191

    (68) term_alt -> / factor new_quad term_alt .

    +               reduce using rule 68 (term_alt -> / factor new_quad term_alt .)
    -               reduce using rule 68 (term_alt -> / factor new_quad term_alt .)
    <               reduce using rule 68 (term_alt -> / factor new_quad term_alt .)
    >               reduce using rule 68 (term_alt -> / factor new_quad term_alt .)
    EQ              reduce using rule 68 (term_alt -> / factor new_quad term_alt .)
    NE              reduce using rule 68 (term_alt -> / factor new_quad term_alt .)
    LE              reduce using rule 68 (term_alt -> / factor new_quad term_alt .)
    GE              reduce using rule 68 (term_alt -> / factor new_quad term_alt .)
    AND             reduce using rule 68 (term_alt -> / factor new_quad term_alt .)
    OR              reduce using rule 68 (term_alt -> / factor new_quad term_alt .)
    ;               reduce using rule 68 (term_alt -> / factor new_quad term_alt .)
    )               reduce using rule 68 (term_alt -> / factor new_quad term_alt .)
    ,               reduce using rule 68 (term_alt -> / factor new_quad term_alt .)


state 192

    (24) function -> # ID neg_lookup : return_type params . scope_function func_block
    (103) scope_function -> . empty
    (101) empty -> .

    {               reduce using rule 101 (empty -> .)

    scope_function                 shift and go to state 203
    empty                          shift and go to state 204

state 193

    (25) params -> ( . attrs )
    (26) attrs -> . attr attrs_alt
    (27) attrs -> . empty
    (4) attr -> . ID : type
    (101) empty -> .

    ID              shift and go to state 88
    )               reduce using rule 101 (empty -> .)

    attrs                          shift and go to state 205
    attr                           shift and go to state 133
    empty                          shift and go to state 134

state 194

    (17) class -> @ ID inheritance class_attribute scope_class store_attributes class_block .

    @               reduce using rule 17 (class -> @ ID inheritance class_attribute scope_class store_attributes class_block .)
    #               reduce using rule 17 (class -> @ ID inheritance class_attribute scope_class store_attributes class_block .)
    IF              reduce using rule 17 (class -> @ ID inheritance class_attribute scope_class store_attributes class_block .)
    WHILE           reduce using rule 17 (class -> @ ID inheritance class_attribute scope_class store_attributes class_block .)
    FOR             reduce using rule 17 (class -> @ ID inheritance class_attribute scope_class store_attributes class_block .)
    PRINT           reduce using rule 17 (class -> @ ID inheritance class_attribute scope_class store_attributes class_block .)
    READ            reduce using rule 17 (class -> @ ID inheritance class_attribute scope_class store_attributes class_block .)
    STRING          reduce using rule 17 (class -> @ ID inheritance class_attribute scope_class store_attributes class_block .)
    NEW             reduce using rule 17 (class -> @ ID inheritance class_attribute scope_class store_attributes class_block .)
    THIS            reduce using rule 17 (class -> @ ID inheritance class_attribute scope_class store_attributes class_block .)
    ID              reduce using rule 17 (class -> @ ID inheritance class_attribute scope_class store_attributes class_block .)
    $               reduce using rule 17 (class -> @ ID inheritance class_attribute scope_class store_attributes class_block .)
    (               reduce using rule 17 (class -> @ ID inheritance class_attribute scope_class store_attributes class_block .)
    FLOAT           reduce using rule 17 (class -> @ ID inheritance class_attribute scope_class store_attributes class_block .)
    INT             reduce using rule 17 (class -> @ ID inheritance class_attribute scope_class store_attributes class_block .)
    $end            reduce using rule 17 (class -> @ ID inheritance class_attribute scope_class store_attributes class_block .)


state 195

    (20) class_block -> { . functions }
    (22) functions -> . function functions
    (23) functions -> . empty
    (24) function -> . # ID neg_lookup : return_type params scope_function func_block
    (101) empty -> .

    #               shift and go to state 9
    }               reduce using rule 101 (empty -> .)

    functions                      shift and go to state 206
    function                       shift and go to state 7
    empty                          shift and go to state 8

state 196

    (28) attrs_alt -> , attr . attrs_alt
    (28) attrs_alt -> . , attr attrs_alt
    (29) attrs_alt -> . empty
    (101) empty -> .

    ,               shift and go to state 172
    )               reduce using rule 101 (empty -> .)

    attrs_alt                      shift and go to state 207
    empty                          shift and go to state 173

state 197

    (44) if_block -> IF ( exp exp_evaluation ) block .
    (45) if_block -> IF ( exp exp_evaluation ) block . after_if_block ELSE block
    (109) after_if_block -> . empty
    (101) empty -> .

    IF              reduce using rule 44 (if_block -> IF ( exp exp_evaluation ) block .)
    WHILE           reduce using rule 44 (if_block -> IF ( exp exp_evaluation ) block .)
    FOR             reduce using rule 44 (if_block -> IF ( exp exp_evaluation ) block .)
    PRINT           reduce using rule 44 (if_block -> IF ( exp exp_evaluation ) block .)
    READ            reduce using rule 44 (if_block -> IF ( exp exp_evaluation ) block .)
    STRING          reduce using rule 44 (if_block -> IF ( exp exp_evaluation ) block .)
    NEW             reduce using rule 44 (if_block -> IF ( exp exp_evaluation ) block .)
    THIS            reduce using rule 44 (if_block -> IF ( exp exp_evaluation ) block .)
    ID              reduce using rule 44 (if_block -> IF ( exp exp_evaluation ) block .)
    $               reduce using rule 44 (if_block -> IF ( exp exp_evaluation ) block .)
    (               reduce using rule 44 (if_block -> IF ( exp exp_evaluation ) block .)
    FLOAT           reduce using rule 44 (if_block -> IF ( exp exp_evaluation ) block .)
    INT             reduce using rule 44 (if_block -> IF ( exp exp_evaluation ) block .)
    $end            reduce using rule 44 (if_block -> IF ( exp exp_evaluation ) block .)
    }               reduce using rule 44 (if_block -> IF ( exp exp_evaluation ) block .)
    RETURN          reduce using rule 44 (if_block -> IF ( exp exp_evaluation ) block .)
    ELSE            reduce using rule 101 (empty -> .)

    after_if_block                 shift and go to state 208
    empty                          shift and go to state 209

state 198

    (51) block -> { . statements }
    (31) statements -> . statement statements
    (32) statements -> . empty
    (33) statement -> . if_block
    (34) statement -> . while_block
    (35) statement -> . for_block
    (36) statement -> . print_stmt
    (37) statement -> . expr
    (101) empty -> .
    (44) if_block -> . IF ( exp exp_evaluation ) block
    (45) if_block -> . IF ( exp exp_evaluation ) block after_if_block ELSE block
    (46) while_block -> . WHILE ( leave_breadcrumb exp exp_evaluation ) block
    (47) for_block -> . FOR number FOR_TO number SKIP number block
    (48) print_stmt -> . PRINT ( exp ) ;
    (54) expr -> . exp ;
    (55) exp -> . read
    (56) exp -> . math_or
    (57) exp -> . assign
    (58) exp -> . string
    (59) exp -> . new
    (61) read -> . READ ( )
    (76) math_or -> . math_and math_or_alt
    (38) assign -> . var = exp
    (60) string -> . STRING
    (3) new -> . NEW constructor_call
    (79) math_and -> . math_comp math_and_alt
    (5) var -> . prop
    (6) var -> . declaration
    (82) math_comp -> . math_exp math_comp_alt
    (41) prop -> . THIS . ID
    (42) prop -> . ID . ID
    (43) prop -> . ID
    (2) declaration -> . $ attr
    (62) math_exp -> . term math_exp_alt
    (66) term -> . factor term_alt
    (71) factor -> . id
    (72) factor -> . number
    (73) factor -> . call
    (74) factor -> . ( math_or )
    (75) id -> . ID
    (52) number -> . FLOAT empty
    (53) number -> . INT
    (91) call -> . prop ( args )
    (92) call -> . stack_call
    (97) stack_call -> . ID . stack_method

    }               reduce using rule 101 (empty -> .)
    IF              shift and go to state 20
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    PRINT           shift and go to state 26
    READ            shift and go to state 32
    STRING          shift and go to state 35
    NEW             shift and go to state 36
    THIS            shift and go to state 41
    ID              shift and go to state 42
    $               shift and go to state 43
    (               shift and go to state 21
    FLOAT           shift and go to state 48
    INT             shift and go to state 49

    statements                     shift and go to state 210
    statement                      shift and go to state 13
    empty                          shift and go to state 14
    if_block                       shift and go to state 15
    while_block                    shift and go to state 16
    for_block                      shift and go to state 17
    print_stmt                     shift and go to state 18
    expr                           shift and go to state 19
    exp                            shift and go to state 22
    number                         shift and go to state 25
    read                           shift and go to state 27
    math_or                        shift and go to state 28
    assign                         shift and go to state 29
    string                         shift and go to state 30
    new                            shift and go to state 31
    math_and                       shift and go to state 33
    var                            shift and go to state 34
    math_comp                      shift and go to state 37
    prop                           shift and go to state 38
    declaration                    shift and go to state 39
    math_exp                       shift and go to state 40
    term                           shift and go to state 44
    factor                         shift and go to state 45
    id                             shift and go to state 46
    call                           shift and go to state 47
    stack_call                     shift and go to state 50

state 199

    (46) while_block -> WHILE ( leave_breadcrumb exp exp_evaluation ) . block
    (51) block -> . { statements }

    {               shift and go to state 198

    block                          shift and go to state 211

state 200

    (47) for_block -> FOR number FOR_TO number SKIP number . block
    (51) block -> . { statements }

    {               shift and go to state 198

    block                          shift and go to state 212

state 201

    (95) args_aux -> , exp args_aux .

    )               reduce using rule 95 (args_aux -> , exp args_aux .)


state 202

    (99) stack_method -> PUSH ( id ) .

    *               reduce using rule 99 (stack_method -> PUSH ( id ) .)
    /               reduce using rule 99 (stack_method -> PUSH ( id ) .)
    +               reduce using rule 99 (stack_method -> PUSH ( id ) .)
    -               reduce using rule 99 (stack_method -> PUSH ( id ) .)
    <               reduce using rule 99 (stack_method -> PUSH ( id ) .)
    >               reduce using rule 99 (stack_method -> PUSH ( id ) .)
    EQ              reduce using rule 99 (stack_method -> PUSH ( id ) .)
    NE              reduce using rule 99 (stack_method -> PUSH ( id ) .)
    LE              reduce using rule 99 (stack_method -> PUSH ( id ) .)
    GE              reduce using rule 99 (stack_method -> PUSH ( id ) .)
    AND             reduce using rule 99 (stack_method -> PUSH ( id ) .)
    OR              reduce using rule 99 (stack_method -> PUSH ( id ) .)
    ;               reduce using rule 99 (stack_method -> PUSH ( id ) .)
    )               reduce using rule 99 (stack_method -> PUSH ( id ) .)
    ,               reduce using rule 99 (stack_method -> PUSH ( id ) .)


state 203

    (24) function -> # ID neg_lookup : return_type params scope_function . func_block
    (30) func_block -> . { statements return }

    {               shift and go to state 214

    func_block                     shift and go to state 213

state 204

    (103) scope_function -> empty .

    {               reduce using rule 103 (scope_function -> empty .)


state 205

    (25) params -> ( attrs . )

    )               shift and go to state 215


state 206

    (20) class_block -> { functions . }

    }               shift and go to state 216


state 207

    (28) attrs_alt -> , attr attrs_alt .

    )               reduce using rule 28 (attrs_alt -> , attr attrs_alt .)


state 208

    (45) if_block -> IF ( exp exp_evaluation ) block after_if_block . ELSE block

    ELSE            shift and go to state 217


state 209

    (109) after_if_block -> empty .

    ELSE            reduce using rule 109 (after_if_block -> empty .)


state 210

    (51) block -> { statements . }

    }               shift and go to state 218


state 211

    (46) while_block -> WHILE ( leave_breadcrumb exp exp_evaluation ) block .

    IF              reduce using rule 46 (while_block -> WHILE ( leave_breadcrumb exp exp_evaluation ) block .)
    WHILE           reduce using rule 46 (while_block -> WHILE ( leave_breadcrumb exp exp_evaluation ) block .)
    FOR             reduce using rule 46 (while_block -> WHILE ( leave_breadcrumb exp exp_evaluation ) block .)
    PRINT           reduce using rule 46 (while_block -> WHILE ( leave_breadcrumb exp exp_evaluation ) block .)
    READ            reduce using rule 46 (while_block -> WHILE ( leave_breadcrumb exp exp_evaluation ) block .)
    STRING          reduce using rule 46 (while_block -> WHILE ( leave_breadcrumb exp exp_evaluation ) block .)
    NEW             reduce using rule 46 (while_block -> WHILE ( leave_breadcrumb exp exp_evaluation ) block .)
    THIS            reduce using rule 46 (while_block -> WHILE ( leave_breadcrumb exp exp_evaluation ) block .)
    ID              reduce using rule 46 (while_block -> WHILE ( leave_breadcrumb exp exp_evaluation ) block .)
    $               reduce using rule 46 (while_block -> WHILE ( leave_breadcrumb exp exp_evaluation ) block .)
    (               reduce using rule 46 (while_block -> WHILE ( leave_breadcrumb exp exp_evaluation ) block .)
    FLOAT           reduce using rule 46 (while_block -> WHILE ( leave_breadcrumb exp exp_evaluation ) block .)
    INT             reduce using rule 46 (while_block -> WHILE ( leave_breadcrumb exp exp_evaluation ) block .)
    $end            reduce using rule 46 (while_block -> WHILE ( leave_breadcrumb exp exp_evaluation ) block .)
    }               reduce using rule 46 (while_block -> WHILE ( leave_breadcrumb exp exp_evaluation ) block .)
    RETURN          reduce using rule 46 (while_block -> WHILE ( leave_breadcrumb exp exp_evaluation ) block .)


state 212

    (47) for_block -> FOR number FOR_TO number SKIP number block .

    IF              reduce using rule 47 (for_block -> FOR number FOR_TO number SKIP number block .)
    WHILE           reduce using rule 47 (for_block -> FOR number FOR_TO number SKIP number block .)
    FOR             reduce using rule 47 (for_block -> FOR number FOR_TO number SKIP number block .)
    PRINT           reduce using rule 47 (for_block -> FOR number FOR_TO number SKIP number block .)
    READ            reduce using rule 47 (for_block -> FOR number FOR_TO number SKIP number block .)
    STRING          reduce using rule 47 (for_block -> FOR number FOR_TO number SKIP number block .)
    NEW             reduce using rule 47 (for_block -> FOR number FOR_TO number SKIP number block .)
    THIS            reduce using rule 47 (for_block -> FOR number FOR_TO number SKIP number block .)
    ID              reduce using rule 47 (for_block -> FOR number FOR_TO number SKIP number block .)
    $               reduce using rule 47 (for_block -> FOR number FOR_TO number SKIP number block .)
    (               reduce using rule 47 (for_block -> FOR number FOR_TO number SKIP number block .)
    FLOAT           reduce using rule 47 (for_block -> FOR number FOR_TO number SKIP number block .)
    INT             reduce using rule 47 (for_block -> FOR number FOR_TO number SKIP number block .)
    $end            reduce using rule 47 (for_block -> FOR number FOR_TO number SKIP number block .)
    }               reduce using rule 47 (for_block -> FOR number FOR_TO number SKIP number block .)
    RETURN          reduce using rule 47 (for_block -> FOR number FOR_TO number SKIP number block .)


state 213

    (24) function -> # ID neg_lookup : return_type params scope_function func_block .

    #               reduce using rule 24 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    IF              reduce using rule 24 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    WHILE           reduce using rule 24 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    FOR             reduce using rule 24 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    PRINT           reduce using rule 24 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    READ            reduce using rule 24 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    STRING          reduce using rule 24 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    NEW             reduce using rule 24 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    THIS            reduce using rule 24 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    ID              reduce using rule 24 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    $               reduce using rule 24 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    (               reduce using rule 24 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    FLOAT           reduce using rule 24 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    INT             reduce using rule 24 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    $end            reduce using rule 24 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    }               reduce using rule 24 (function -> # ID neg_lookup : return_type params scope_function func_block .)


state 214

    (30) func_block -> { . statements return }
    (31) statements -> . statement statements
    (32) statements -> . empty
    (33) statement -> . if_block
    (34) statement -> . while_block
    (35) statement -> . for_block
    (36) statement -> . print_stmt
    (37) statement -> . expr
    (101) empty -> .
    (44) if_block -> . IF ( exp exp_evaluation ) block
    (45) if_block -> . IF ( exp exp_evaluation ) block after_if_block ELSE block
    (46) while_block -> . WHILE ( leave_breadcrumb exp exp_evaluation ) block
    (47) for_block -> . FOR number FOR_TO number SKIP number block
    (48) print_stmt -> . PRINT ( exp ) ;
    (54) expr -> . exp ;
    (55) exp -> . read
    (56) exp -> . math_or
    (57) exp -> . assign
    (58) exp -> . string
    (59) exp -> . new
    (61) read -> . READ ( )
    (76) math_or -> . math_and math_or_alt
    (38) assign -> . var = exp
    (60) string -> . STRING
    (3) new -> . NEW constructor_call
    (79) math_and -> . math_comp math_and_alt
    (5) var -> . prop
    (6) var -> . declaration
    (82) math_comp -> . math_exp math_comp_alt
    (41) prop -> . THIS . ID
    (42) prop -> . ID . ID
    (43) prop -> . ID
    (2) declaration -> . $ attr
    (62) math_exp -> . term math_exp_alt
    (66) term -> . factor term_alt
    (71) factor -> . id
    (72) factor -> . number
    (73) factor -> . call
    (74) factor -> . ( math_or )
    (75) id -> . ID
    (52) number -> . FLOAT empty
    (53) number -> . INT
    (91) call -> . prop ( args )
    (92) call -> . stack_call
    (97) stack_call -> . ID . stack_method

    RETURN          reduce using rule 101 (empty -> .)
    }               reduce using rule 101 (empty -> .)
    IF              shift and go to state 20
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    PRINT           shift and go to state 26
    READ            shift and go to state 32
    STRING          shift and go to state 35
    NEW             shift and go to state 36
