Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    )               reduce using rule 70 (term_alt -> * factor term_alt .)
    ,               reduce using rule 70 (term_alt -> * factor term_alt .)


state 175

    (71) term_alt -> / factor term_alt .

    +               reduce using rule 71 (term_alt -> / factor term_alt .)
    -               reduce using rule 71 (term_alt -> / factor term_alt .)
    <               reduce using rule 71 (term_alt -> / factor term_alt .)
    >               reduce using rule 71 (term_alt -> / factor term_alt .)
    EQ              reduce using rule 71 (term_alt -> / factor term_alt .)
    NE              reduce using rule 71 (term_alt -> / factor term_alt .)
    AND             reduce using rule 71 (term_alt -> / factor term_alt .)
    OR              reduce using rule 71 (term_alt -> / factor term_alt .)
    ;               reduce using rule 71 (term_alt -> / factor term_alt .)
    )               reduce using rule 71 (term_alt -> / factor term_alt .)
    ,               reduce using rule 71 (term_alt -> / factor term_alt .)


state 176

    (50) for_block -> FOR number FOR_TO number . SKIP number block

    SKIP            shift and go to state 192


state 177

    (67) math_exp_alt -> - term math_exp_alt .

    <               reduce using rule 67 (math_exp_alt -> - term math_exp_alt .)
    >               reduce using rule 67 (math_exp_alt -> - term math_exp_alt .)
    EQ              reduce using rule 67 (math_exp_alt -> - term math_exp_alt .)
    NE              reduce using rule 67 (math_exp_alt -> - term math_exp_alt .)
    AND             reduce using rule 67 (math_exp_alt -> - term math_exp_alt .)
    OR              reduce using rule 67 (math_exp_alt -> - term math_exp_alt .)
    ;               reduce using rule 67 (math_exp_alt -> - term math_exp_alt .)
    )               reduce using rule 67 (math_exp_alt -> - term math_exp_alt .)
    ,               reduce using rule 67 (math_exp_alt -> - term math_exp_alt .)


state 178

    (66) math_exp_alt -> + term math_exp_alt .

    <               reduce using rule 66 (math_exp_alt -> + term math_exp_alt .)
    >               reduce using rule 66 (math_exp_alt -> + term math_exp_alt .)
    EQ              reduce using rule 66 (math_exp_alt -> + term math_exp_alt .)
    NE              reduce using rule 66 (math_exp_alt -> + term math_exp_alt .)
    AND             reduce using rule 66 (math_exp_alt -> + term math_exp_alt .)
    OR              reduce using rule 66 (math_exp_alt -> + term math_exp_alt .)
    ;               reduce using rule 66 (math_exp_alt -> + term math_exp_alt .)
    )               reduce using rule 66 (math_exp_alt -> + term math_exp_alt .)
    ,               reduce using rule 66 (math_exp_alt -> + term math_exp_alt .)


state 179

    (103) stack_method -> PEEK ( . )

    )               shift and go to state 193


state 180

    (101) stack_method -> POP ( . )

    )               shift and go to state 194


state 181

    (102) stack_method -> PUSH ( . ID check_variable )

    ID              shift and go to state 195


state 182

    (47) if_block -> IF ( exp ) . block
    (48) if_block -> IF ( exp ) . block ELSE block
    (54) block -> . { statements }

    {               shift and go to state 188

    block                          shift and go to state 196

state 183

    (27) function -> # ID neg_lookup : return_type params . scope_function func_block
    (106) scope_function -> . empty
    (104) empty -> .

    {               reduce using rule 104 (empty -> .)

    scope_function                 shift and go to state 197
    empty                          shift and go to state 198

state 184

    (28) params -> ( . attrs )
    (29) attrs -> . attr attrs_alt
    (30) attrs -> . empty
    (5) attr -> . ID : type
    (104) empty -> .

    ID              shift and go to state 24
    )               reduce using rule 104 (empty -> .)

    attrs                          shift and go to state 199
    empty                          shift and go to state 200
    attr                           shift and go to state 201

state 185

    (22) class_block -> { vars constructor functions . }

    }               shift and go to state 202


state 186

    (23) constructor -> ~ ID . params scope_constructor func_block
    (28) params -> . ( attrs )

    (               shift and go to state 184

    params                         shift and go to state 203

state 187

    (43) constructor_call -> ID ( . args )
    (96) args -> . exp args_aux
    (97) args -> . empty
    (58) exp -> . read
    (59) exp -> . logic_exp
    (60) exp -> . assign
    (61) exp -> . STRING
    (104) empty -> .
    (62) read -> . READ ( string )
    (77) logic_exp -> . log_a logic_exp_alt
    (42) assign -> . prop = exp
    (80) log_a -> . log_b log_a_alt
    (44) prop -> . THIS . ID
    (45) prop -> . ID . ID
    (46) prop -> . ID
    (83) log_b -> . ( logic_exp )
    (84) log_b -> . bool
    (85) log_b -> . comparison
    (86) bool -> . TRUE
    (87) bool -> . FALSE
    (88) comparison -> . math_exp comparison_op math_exp
    (89) comparison -> . math_exp
    (65) math_exp -> . term math_exp_alt
    (69) term -> . factor term_alt
    (73) factor -> . ID check_number
    (74) factor -> . number
    (75) factor -> . call
    (76) factor -> . ( math_exp )
    (55) number -> . FLOAT
    (56) number -> . INT
    (94) call -> . prop ( args )
    (95) call -> . stack_call
    (100) stack_call -> . ID . stack_method

    STRING          shift and go to state 48
    )               reduce using rule 104 (empty -> .)
    READ            shift and go to state 29
    THIS            shift and go to state 57
    ID              shift and go to state 53
    (               shift and go to state 38
    TRUE            shift and go to state 35
    FALSE           shift and go to state 56
    FLOAT           shift and go to state 27
    INT             shift and go to state 60

    number                         shift and go to state 30
    stack_call                     shift and go to state 32
    log_b                          shift and go to state 36
    log_a                          shift and go to state 37
    prop                           shift and go to state 39
    bool                           shift and go to state 41
    math_exp                       shift and go to state 52
    factor                         shift and go to state 43
    call                           shift and go to state 44
    empty                          shift and go to state 135
    logic_exp                      shift and go to state 46
    read                           shift and go to state 40
    args                           shift and go to state 204
    term                           shift and go to state 51
    comparison                     shift and go to state 55
    exp                            shift and go to state 137
    assign                         shift and go to state 63

state 188

    (54) block -> { . statements }
    (34) statements -> . statement
    (35) statements -> . empty
    (36) statement -> . if_block
    (37) statement -> . while_block
    (38) statement -> . for_block
    (39) statement -> . print_stmt
    (40) statement -> . expr
    (41) statement -> . return
    (104) empty -> .
    (47) if_block -> . IF ( exp ) block
    (48) if_block -> . IF ( exp ) block ELSE block
    (49) while_block -> . WHILE ( exp ) block
    (50) for_block -> . FOR number FOR_TO number SKIP number block
    (51) print_stmt -> . PRINT ( exp ) ;
    (57) expr -> . exp ;
    (52) return -> . RETURN exp ;
    (53) return -> . RETURN ;
    (58) exp -> . read
    (59) exp -> . logic_exp
    (60) exp -> . assign
    (61) exp -> . STRING
    (62) read -> . READ ( string )
    (77) logic_exp -> . log_a logic_exp_alt
    (42) assign -> . prop = exp
    (80) log_a -> . log_b log_a_alt
    (44) prop -> . THIS . ID
    (45) prop -> . ID . ID
    (46) prop -> . ID
    (83) log_b -> . ( logic_exp )
    (84) log_b -> . bool
    (85) log_b -> . comparison
    (86) bool -> . TRUE
    (87) bool -> . FALSE
    (88) comparison -> . math_exp comparison_op math_exp
    (89) comparison -> . math_exp
    (65) math_exp -> . term math_exp_alt
    (69) term -> . factor term_alt
    (73) factor -> . ID check_number
    (74) factor -> . number
    (75) factor -> . call
    (76) factor -> . ( math_exp )
    (55) number -> . FLOAT
    (56) number -> . INT
    (94) call -> . prop ( args )
    (95) call -> . stack_call
    (100) stack_call -> . ID . stack_method

    }               reduce using rule 104 (empty -> .)
    IF              shift and go to state 54
    WHILE           shift and go to state 31
    FOR             shift and go to state 49
    PRINT           shift and go to state 33
    RETURN          shift and go to state 34
    STRING          shift and go to state 48
    READ            shift and go to state 29
    THIS            shift and go to state 57
    ID              shift and go to state 53
    (               shift and go to state 38
    TRUE            shift and go to state 35
    FALSE           shift and go to state 56
    FLOAT           shift and go to state 27
    INT             shift and go to state 60

    for_block                      shift and go to state 26
    statements                     shift and go to state 205
    number                         shift and go to state 30
    stack_call                     shift and go to state 32
    log_b                          shift and go to state 36
    log_a                          shift and go to state 37
    prop                           shift and go to state 39
    read                           shift and go to state 40
    bool                           shift and go to state 41
    statement                      shift and go to state 42
    factor                         shift and go to state 43
    call                           shift and go to state 44
    math_exp                       shift and go to state 52
    empty                          shift and go to state 45
    logic_exp                      shift and go to state 46
    return                         shift and go to state 47
    print_stmt                     shift and go to state 50
    term                           shift and go to state 51
    comparison                     shift and go to state 55
    expr                           shift and go to state 58
    if_block                       shift and go to state 59
    while_block                    shift and go to state 61
    exp                            shift and go to state 62
    assign                         shift and go to state 63

state 189

    (49) while_block -> WHILE ( exp ) block .

    $end            reduce using rule 49 (while_block -> WHILE ( exp ) block .)
    }               reduce using rule 49 (while_block -> WHILE ( exp ) block .)


state 190

    (51) print_stmt -> PRINT ( exp ) ; .

    }               reduce using rule 51 (print_stmt -> PRINT ( exp ) ; .)
    $end            reduce using rule 51 (print_stmt -> PRINT ( exp ) ; .)


state 191

    (98) args_aux -> , exp . args_aux
    (98) args_aux -> . , exp args_aux
    (99) args_aux -> . empty
    (104) empty -> .

    ,               shift and go to state 172
    )               reduce using rule 104 (empty -> .)

    args_aux                       shift and go to state 206
    empty                          shift and go to state 171

state 192

    (50) for_block -> FOR number FOR_TO number SKIP . number block
    (55) number -> . FLOAT
    (56) number -> . INT

    FLOAT           shift and go to state 27
    INT             shift and go to state 60

    number                         shift and go to state 207

state 193

    (103) stack_method -> PEEK ( ) .

    *               reduce using rule 103 (stack_method -> PEEK ( ) .)
    /               reduce using rule 103 (stack_method -> PEEK ( ) .)
    +               reduce using rule 103 (stack_method -> PEEK ( ) .)
    -               reduce using rule 103 (stack_method -> PEEK ( ) .)
    <               reduce using rule 103 (stack_method -> PEEK ( ) .)
    >               reduce using rule 103 (stack_method -> PEEK ( ) .)
    EQ              reduce using rule 103 (stack_method -> PEEK ( ) .)
    NE              reduce using rule 103 (stack_method -> PEEK ( ) .)
    AND             reduce using rule 103 (stack_method -> PEEK ( ) .)
    OR              reduce using rule 103 (stack_method -> PEEK ( ) .)
    ;               reduce using rule 103 (stack_method -> PEEK ( ) .)
    )               reduce using rule 103 (stack_method -> PEEK ( ) .)
    ,               reduce using rule 103 (stack_method -> PEEK ( ) .)


state 194

    (101) stack_method -> POP ( ) .

    *               reduce using rule 101 (stack_method -> POP ( ) .)
    /               reduce using rule 101 (stack_method -> POP ( ) .)
    +               reduce using rule 101 (stack_method -> POP ( ) .)
    -               reduce using rule 101 (stack_method -> POP ( ) .)
    <               reduce using rule 101 (stack_method -> POP ( ) .)
    >               reduce using rule 101 (stack_method -> POP ( ) .)
    EQ              reduce using rule 101 (stack_method -> POP ( ) .)
    NE              reduce using rule 101 (stack_method -> POP ( ) .)
    AND             reduce using rule 101 (stack_method -> POP ( ) .)
    OR              reduce using rule 101 (stack_method -> POP ( ) .)
    ;               reduce using rule 101 (stack_method -> POP ( ) .)
    )               reduce using rule 101 (stack_method -> POP ( ) .)
    ,               reduce using rule 101 (stack_method -> POP ( ) .)


state 195

    (102) stack_method -> PUSH ( ID . check_variable )
    (108) check_variable -> . empty
    (104) empty -> .

    )               reduce using rule 104 (empty -> .)

    check_variable                 shift and go to state 208
    empty                          shift and go to state 209

state 196

    (47) if_block -> IF ( exp ) block .
    (48) if_block -> IF ( exp ) block . ELSE block

    }               reduce using rule 47 (if_block -> IF ( exp ) block .)
    $end            reduce using rule 47 (if_block -> IF ( exp ) block .)
    ELSE            shift and go to state 210


state 197

    (27) function -> # ID neg_lookup : return_type params scope_function . func_block
    (33) func_block -> . { vars statements }

    {               shift and go to state 212

    func_block                     shift and go to state 211

state 198

    (106) scope_function -> empty .

    {               reduce using rule 106 (scope_function -> empty .)


state 199

    (28) params -> ( attrs . )

    )               shift and go to state 213


state 200

    (30) attrs -> empty .

    )               reduce using rule 30 (attrs -> empty .)


state 201

    (29) attrs -> attr . attrs_alt
    (31) attrs_alt -> . , attr attrs_alt
    (32) attrs_alt -> . empty
    (104) empty -> .

    ,               shift and go to state 214
    )               reduce using rule 104 (empty -> .)

    empty                          shift and go to state 215
    attrs_alt                      shift and go to state 216

state 202

    (22) class_block -> { vars constructor functions } .

    @               reduce using rule 22 (class_block -> { vars constructor functions } .)
    #               reduce using rule 22 (class_block -> { vars constructor functions } .)
    $               reduce using rule 22 (class_block -> { vars constructor functions } .)
    IF              reduce using rule 22 (class_block -> { vars constructor functions } .)
    WHILE           reduce using rule 22 (class_block -> { vars constructor functions } .)
    FOR             reduce using rule 22 (class_block -> { vars constructor functions } .)
    PRINT           reduce using rule 22 (class_block -> { vars constructor functions } .)
    RETURN          reduce using rule 22 (class_block -> { vars constructor functions } .)
    STRING          reduce using rule 22 (class_block -> { vars constructor functions } .)
    READ            reduce using rule 22 (class_block -> { vars constructor functions } .)
    THIS            reduce using rule 22 (class_block -> { vars constructor functions } .)
    ID              reduce using rule 22 (class_block -> { vars constructor functions } .)
    (               reduce using rule 22 (class_block -> { vars constructor functions } .)
    TRUE            reduce using rule 22 (class_block -> { vars constructor functions } .)
    FALSE           reduce using rule 22 (class_block -> { vars constructor functions } .)
    FLOAT           reduce using rule 22 (class_block -> { vars constructor functions } .)
    INT             reduce using rule 22 (class_block -> { vars constructor functions } .)
    $end            reduce using rule 22 (class_block -> { vars constructor functions } .)


state 203

    (23) constructor -> ~ ID params . scope_constructor func_block
    (107) scope_constructor -> . empty
    (104) empty -> .

    {               reduce using rule 104 (empty -> .)

    scope_constructor              shift and go to state 217
    empty                          shift and go to state 218

state 204

    (43) constructor_call -> ID ( args . )

    )               shift and go to state 219


state 205

    (54) block -> { statements . }

    }               shift and go to state 220


state 206

    (98) args_aux -> , exp args_aux .

    )               reduce using rule 98 (args_aux -> , exp args_aux .)


state 207

    (50) for_block -> FOR number FOR_TO number SKIP number . block
    (54) block -> . { statements }

    {               shift and go to state 188

    block                          shift and go to state 221

state 208

    (102) stack_method -> PUSH ( ID check_variable . )

    )               shift and go to state 222


state 209

    (108) check_variable -> empty .

    )               reduce using rule 108 (check_variable -> empty .)


state 210

    (48) if_block -> IF ( exp ) block ELSE . block
    (54) block -> . { statements }

    {               shift and go to state 188

    block                          shift and go to state 223

state 211

    (27) function -> # ID neg_lookup : return_type params scope_function func_block .

    #               reduce using rule 27 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    $               reduce using rule 27 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    IF              reduce using rule 27 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    WHILE           reduce using rule 27 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    FOR             reduce using rule 27 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    PRINT           reduce using rule 27 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    RETURN          reduce using rule 27 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    STRING          reduce using rule 27 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    READ            reduce using rule 27 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    THIS            reduce using rule 27 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    ID              reduce using rule 27 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    (               reduce using rule 27 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    TRUE            reduce using rule 27 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    FALSE           reduce using rule 27 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    FLOAT           reduce using rule 27 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    INT             reduce using rule 27 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    $end            reduce using rule 27 (function -> # ID neg_lookup : return_type params scope_function func_block .)
    }               reduce using rule 27 (function -> # ID neg_lookup : return_type params scope_function func_block .)


state 212

    (33) func_block -> { . vars statements }
    (2) vars -> . var vars
    (3) vars -> . empty
    (4) var -> . $ attr init ;
    (104) empty -> .

    $               shift and go to state 16
    IF              reduce using rule 104 (empty -> .)
    WHILE           reduce using rule 104 (empty -> .)
    FOR             reduce using rule 104 (empty -> .)
    PRINT           reduce using rule 104 (empty -> .)
    RETURN          reduce using rule 104 (empty -> .)
    STRING          reduce using rule 104 (empty -> .)
    READ            reduce using rule 104 (empty -> .)
    THIS            reduce using rule 104 (empty -> .)
    ID              reduce using rule 104 (empty -> .)
    (               reduce using rule 104 (empty -> .)
    TRUE            reduce using rule 104 (empty -> .)
    FALSE           reduce using rule 104 (empty -> .)
    FLOAT           reduce using rule 104 (empty -> .)
    INT             reduce using rule 104 (empty -> .)
    }               reduce using rule 104 (empty -> .)

    vars                           shift and go to state 224
    var                            shift and go to state 18
    empty                          shift and go to state 19

state 213

    (28) params -> ( attrs ) .

    {               reduce using rule 28 (params -> ( attrs ) .)


state 214

    (31) attrs_alt -> , . attr attrs_alt
    (5) attr -> . ID : type

    ID              shift and go to state 24

    attr                           shift and go to state 225

state 215

    (32) attrs_alt -> empty .

    )               reduce using rule 32 (attrs_alt -> empty .)


state 216

    (29) attrs -> attr attrs_alt .

    )               reduce using rule 29 (attrs -> attr attrs_alt .)


state 217

    (23) constructor -> ~ ID params scope_constructor . func_block
    (33) func_block -> . { vars statements }

    {               shift and go to state 212

    func_block                     shift and go to state 226

state 218

    (107) scope_constructor -> empty .

    {               reduce using rule 107 (scope_constructor -> empty .)


state 219

    (43) constructor_call -> ID ( args ) .

    ;               reduce using rule 43 (constructor_call -> ID ( args ) .)


state 220

    (54) block -> { statements } .

    $end            reduce using rule 54 (block -> { statements } .)
    }               reduce using rule 54 (block -> { statements } .)
    ELSE            reduce using rule 54 (block -> { statements } .)


state 221

    (50) for_block -> FOR number FOR_TO number SKIP number block .

    }               reduce using rule 50 (for_block -> FOR number FOR_TO number SKIP number block .)
    $end            reduce using rule 50 (for_block -> FOR number FOR_TO number SKIP number block .)


state 222

    (102) stack_method -> PUSH ( ID check_variable ) .

    *               reduce using rule 102 (stack_method -> PUSH ( ID check_variable ) .)
    /               reduce using rule 102 (stack_method -> PUSH ( ID check_variable ) .)
    +               reduce using rule 102 (stack_method -> PUSH ( ID check_variable ) .)
    -               reduce using rule 102 (stack_method -> PUSH ( ID check_variable ) .)
    <               reduce using rule 102 (stack_method -> PUSH ( ID check_variable ) .)
    >               reduce using rule 102 (stack_method -> PUSH ( ID check_variable ) .)
    EQ              reduce using rule 102 (stack_method -> PUSH ( ID check_variable ) .)
    NE              reduce using rule 102 (stack_method -> PUSH ( ID check_variable ) .)
    AND             reduce using rule 102 (stack_method -> PUSH ( ID check_variable ) .)
    OR              reduce using rule 102 (stack_method -> PUSH ( ID check_variable ) .)
    ;               reduce using rule 102 (stack_method -> PUSH ( ID check_variable ) .)
    )               reduce using rule 102 (stack_method -> PUSH ( ID check_variable ) .)
    ,               reduce using rule 102 (stack_method -> PUSH ( ID check_variable ) .)


state 223

    (48) if_block -> IF ( exp ) block ELSE block .

    }               reduce using rule 48 (if_block -> IF ( exp ) block ELSE block .)
    $end            reduce using rule 48 (if_block -> IF ( exp ) block ELSE block .)


state 224

    (33) func_block -> { vars . statements }
    (34) statements -> . statement
    (35) statements -> . empty
    (36) statement -> . if_block
    (37) statement -> . while_block
    (38) statement -> . for_block
    (39) statement -> . print_stmt
    (40) statement -> . expr
    (41) statement -> . return
    (104) empty -> .
    (47) if_block -> . IF ( exp ) block
    (48) if_block -> . IF ( exp ) block ELSE block
    (49) while_block -> . WHILE ( exp ) block
    (50) for_block -> . FOR number FOR_TO number SKIP number block
    (51) print_stmt -> . PRINT ( exp ) ;
    (57) expr -> . exp ;
    (52) return -> . RETURN exp ;
    (53) return -> . RETURN ;
    (58) exp -> . read
    (59) exp -> . logic_exp
    (60) exp -> . assign
    (61) exp -> . STRING
    (62) read -> . READ ( string )
    (77) logic_exp -> . log_a logic_exp_alt
    (42) assign -> . prop = exp
    (80) log_a -> . log_b log_a_alt
    (44) prop -> . THIS . ID
    (45) prop -> . ID . ID
    (46) prop -> . ID
    (83) log_b -> . ( logic_exp )
    (84) log_b -> . bool
    (85) log_b -> . comparison
    (86) bool -> . TRUE
    (87) bool -> . FALSE
    (88) comparison -> . math_exp comparison_op math_exp
    (89) comparison -> . math_exp
    (65) math_exp -> . term math_exp_alt
    (69) term -> . factor term_alt
    (73) factor -> . ID check_number
    (74) factor -> . number
    (75) factor -> . call
    (76) factor -> . ( math_exp )
    (55) number -> . FLOAT
    (56) number -> . INT
    (94) call -> . prop ( args )
    (95) call -> . stack_call
    (100) stack_call -> . ID . stack_method

    }               reduce using rule 104 (empty -> .)
    IF              shift and go to state 54
    WHILE           shift and go to state 31
    FOR             shift and go to state 49
    PRINT           shift and go to state 33
    RETURN          shift and go to state 34
    STRING          shift and go to state 48
    READ            shift and go to state 29
    THIS            shift and go to state 57
    ID              shift and go to state 53
    (               shift and go to state 38
    TRUE            shift and go to state 35
    FALSE           shift and go to state 56
    FLOAT           shift and go to state 27
    INT             shift and go to state 60

    for_block                      shift and go to state 26
    statements                     shift and go to state 227
    number                         shift and go to state 30
    stack_call                     shift and go to state 32
    log_b                          shift and go to state 36
    log_a                          shift and go to state 37
    prop                           shift and go to state 39
    read                           shift and go to state 40
    bool                           shift and go to state 41
    statement                      shift and go to state 42
    factor                         shift and go to state 43
    call                           shift and go to state 44
    math_exp                       shift and go to state 52
    empty                          shift and go to state 45
    logic_exp                      shift and go to state 46
    return                         shift and go to state 47
    print_stmt                     shift and go to state 50
    term                           shift and go to state 51
    comparison                     shift and go to state 55
    expr                           shift and go to state 58
    if_block                       shift and go to state 59
    while_block                    shift and go to state 61
    exp                            shift and go to state 62
    assign                         shift and go to state 63

state 225

    (31) attrs_alt -> , attr . attrs_alt
    (31) attrs_alt -> . , attr attrs_alt
    (32) attrs_alt -> . empty
    (104) empty -> .

    ,               shift and go to state 214
    )               reduce using rule 104 (empty -> .)

    empty                          shift and go to state 215
    attrs_alt                      shift and go to state 228

state 226

    (23) constructor -> ~ ID params scope_constructor func_block .

    #               reduce using rule 23 (constructor -> ~ ID params scope_constructor func_block .)
    }               reduce using rule 23 (constructor -> ~ ID params scope_constructor func_block .)


state 227

    (33) func_block -> { vars statements . }

    }               shift and go to state 229


state 228

    (31) attrs_alt -> , attr attrs_alt .

    )               reduce using rule 31 (attrs_alt -> , attr attrs_alt .)


state 229

    (33) func_block -> { vars statements } .

    #               reduce using rule 33 (func_block -> { vars statements } .)
    $               reduce using rule 33 (func_block -> { vars statements } .)
    IF              reduce using rule 33 (func_block -> { vars statements } .)
    WHILE           reduce using rule 33 (func_block -> { vars statements } .)
    FOR             reduce using rule 33 (func_block -> { vars statements } .)
    PRINT           reduce using rule 33 (func_block -> { vars statements } .)
    RETURN          reduce using rule 33 (func_block -> { vars statements } .)
    STRING          reduce using rule 33 (func_block -> { vars statements } .)
    READ            reduce using rule 33 (func_block -> { vars statements } .)
    THIS            reduce using rule 33 (func_block -> { vars statements } .)
    ID              reduce using rule 33 (func_block -> { vars statements } .)
    (               reduce using rule 33 (func_block -> { vars statements } .)
    TRUE            reduce using rule 33 (func_block -> { vars statements } .)
    FALSE           reduce using rule 33 (func_block -> { vars statements } .)
    FLOAT           reduce using rule 33 (func_block -> { vars statements } .)
    INT             reduce using rule 33 (func_block -> { vars statements } .)
    $end            reduce using rule 33 (func_block -> { vars statements } .)
    }               reduce using rule 33 (func_block -> { vars statements } .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ) in state 87 resolved as shift
